model,modelID
Preliminary contractual fulfillment - Spot foreign exchange trading - Global Corporate Management,2668
,3227
Clearing Clients,1115
,1612
,2749
Assets and Persons,2516
,2179
,2484
,1737
,2848
,2789
,2790
,2791
Survey and update of Standard Settlement Instructions,3241
,2585
,1221
,1005
,2058
,1932
,1521
outsourcer - Phone and Home collection,2722
,2777
,1967
Transfer Management,3081
Subsidized mortgages and Mortgages granted to minors and owners of sole proprietorships - Contact with the customer,1344
,1283
,1284
,1475
,2660
,1264
,2335
,1450
,2196
Partial repayment - Loan extinction or partial refund,2374
,2596
,2122
,2133
,1428
Transparent Portfolio Management,1551
,3005
,3310
,2465
,3063
2010,3291
,3162
,1916
,2857
,2756
Potential Loss Reporting - IMI CIB and BdT,2588
,1357
Calculation of Performing Expected Management Loss,2969
Portfolio reconciliation for non centrally cleared OTC derivatives,1303
,2512
,1873
Investigation,2178
,2836
,2245
,2993
,2100
,2879
,2538
Italy perimeter,2621
,2692
,2676
,2744
,3104
,2344
,1319
Credit lines and other loans - Right of withdrawal,2217
,2154
,1996
,2796
,1746
,1754
,2103
,1656
,1070
,2633
,1597
,1700
Branch,2004
,1940
,1509
,1557
,1187
,1921
,3169
,2500
,1460
Resolution,1392
,1788
,3099
,2391
,2814
,1391
Customer Contact,3092
Portfolio compression for non centrally cleared OTC derivatives,1487
,3029
Issuance of Policies - Off-Site Offering - Intesa Sanpaolo Agents4You,1911
,3039
,1498
Application,2065
,2944
,1128
,1393
,2861
,2080
,1507
,1114
,3192
,1500
,1755
,2025
,2547
,1795
,2352
,2108
Reconciliations,3106
,1459
,3298
,1672
,2280
,1200
,1722
,3239
,1763
,1224
accounting,1236
,2841
,1868
,1420
,2463
,1422
On-Site Offer,1629
,2183
,2855
,2856
,2702
,2433
,1644
,2805
Customers,2999
,2569
,2570
,2117
,3059
,1205
,2612
,1195
Post-sales monitoring - BdT,2649
,2210
,3184
Management of penalties in the guaranteed market pursuant to CSDR,1670
,2798
Passive Bank or Virtual Account service,1106
,2934
Bad Guys All List,3242
,2880
Plafond of Reliability,1936
,2788
,1519
,1596
,1346
,1605
,1481
,1304
,3013
,1288
,1567
