activityID,actorID
114559,1438
114559,776
114559,2487
114559,3169
114559,1795
114559,1437
114559,729
114559,3168
114559,1702
114559,1924
114559,2687
114559,1860
114559,2021
114559,3324
114559,1966
114559,1575
114559,867
112430,767
112430,765
112430,766
112430,1880
112430,1879
112430,1881
112431,767
112431,765
112431,766
112431,1880
112431,1879
112431,1881
112432,767
112432,765
112432,766
112432,1880
112432,1879
112432,1881
112424,349
112424,1436
112424,1271
112424,1438
112424,776
112424,2487
112424,3169
112424,1795
112424,1437
112424,729
112424,3168
112424,1702
112424,1924
112424,2687
112424,1860
112424,2021
112424,3324
112424,1966
112424,1575
112424,867
112425,349
112425,1436
112425,1271
112425,1438
112425,776
112425,2487
112425,3169
112425,1795
112425,1437
112425,729
112425,3168
112425,1702
112425,1924
112425,2687
112425,1860
112425,2021
112425,3324
112425,1966
112425,1575
112425,867
112426,349
112426,1436
112426,1271
112426,1438
112426,776
112426,2487
112426,3169
112426,1795
112426,1437
112426,729
112426,3168
112426,1702
112426,1924
112426,2687
112426,1860
112426,2021
112426,3324
112426,1966
112426,1575
112426,867
114554,730
114554,737
114554,1439
114554,1436
114554,1271
114554,1438
114554,776
114554,2487
114554,3169
114554,1795
114554,1437
114554,729
114554,3168
114554,1702
114554,1924
114554,2687
114554,1860
114554,2021
114554,3324
114554,1966
114554,1575
114554,867
114554,863
114554,349
114555,730
114555,737
114555,1439
114555,1436
114555,1271
114555,1438
114555,776
114555,2487
114555,3169
114555,1795
114555,1437
114555,729
114555,3168
114555,1702
114555,1924
114555,2687
114555,1860
114555,2021
114555,3324
114555,1966
114555,1575
114555,867
114555,863
114555,349
114556,730
114556,737
114556,1439
114556,1436
114556,1271
114556,1438
114556,776
114556,2487
114556,3169
114556,1795
114556,1437
114556,729
114556,3168
114556,1702
114556,1924
114556,2687
114556,1860
114556,2021
114556,3324
114556,1966
114556,1575
114556,867
114556,863
114556,349
124458,767
124458,765
124458,766
124458,1880
124458,1879
124458,1881
124459,767
124459,765
124459,766
124459,1880
124459,1879
124459,1881
124460,767
124460,765
124460,766
124460,1880
124460,1879
124460,1881
127778,349
127778,1436
127778,1271
127778,1438
127778,776
127778,2487
127778,3169
127778,1795
127778,1437
127778,729
127778,3168
127778,1702
127778,1924
127778,2687
127778,1860
127778,2021
127778,3324
127778,1966
127778,1575
127778,867
127779,349
127779,1436
127779,1271
127779,1438
127779,776
127779,2487
127779,3169
127779,1795
127779,1437
127779,729
127779,3168
127779,1702
127779,1924
127779,2687
127779,1860
127779,2021
127779,3324
127779,1966
127779,1575
127779,867
127780,349
127780,1436
127780,1271
127780,1438
127780,776
127780,2487
127780,3169
127780,1795
127780,1437
127780,729
127780,3168
127780,1702
127780,1924
127780,2687
127780,1860
127780,2021
127780,3324
127780,1966
127780,1575
127780,867
112427,1880
112427,1879
112427,1881
112427,767
112427,765
112427,766
112428,1880
112428,1879
112428,1881
112428,767
112428,765
112428,766
112429,1880
112429,1879
112429,1881
112429,767
112429,765
112429,766
135132,2038
135132,2127
135132,903
135132,2824
135132,2824
135132,2868
135132,989
135132,2028
135132,1642
135132,2575
135132,1993
135132,2369
135132,1516
106511,2127
106511,903
106511,2824
106511,2824
106511,2868
106511,989
106511,2028
106511,1642
106511,2575
106511,1993
106511,2369
106511,1516
106511,1504
106512,2127
106512,903
106512,2824
106512,2824
106512,2868
106512,989
106512,2028
106512,1642
106512,2575
106512,1993
106512,2369
106512,1516
111333,2359
111333,2361
111333,3300
111333,1952
111333,933
111333,2127
111333,903
111333,2824
111333,2824
111333,2868
111333,989
111333,2028
111333,1642
111333,2575
111333,1993
111333,2369
111333,1516
106386,2038
106386,2127
106386,903
106386,2824
106386,2824
106386,2868
106386,989
106386,2028
106386,1642
106386,2575
106386,1993
106386,2369
106386,1516
104640,2038
132724,2038
132724,2127
132724,903
132724,2824
132724,2824
132724,2868
132724,989
132724,2028
132724,1642
132724,2575
132724,1993
132724,2369
132724,1516
104639,2038
104639,855
104639,2359
104639,2361
104639,3300
104639,1952
104639,933
111334,1504
111334,855
111334,2359
111334,2361
111334,3300
111334,1952
111334,933
111334,2127
111334,903
111334,2824
111334,2824
111334,2868
111334,989
111334,2028
111334,1642
111334,2575
111334,1993
111334,2369
111334,1516
132496,2038
132496,2359
132496,2361
132496,3300
132496,1952
132496,933
132496,2135
135106,1813
126073,1813
134905,1813
134906,1198
134906,1824
134906,1813
113407,1813
100113,1813
126072,1813
105916,2995
105916,1829
105916,2993
105916,2994
105916,2992
105916,1828
111451,2995
111451,1829
111451,2993
111451,2994
111451,2992
111451,1828
111451,3029
111451,2411
111451,2135
111451,873
111451,711
111451,1407
132716,3029
132716,2411
132716,2135
132716,873
132716,711
132716,1407
132716,1048
132716,2995
132716,1829
132716,2993
132716,2994
132716,2992
132716,1828
105915,2995
105915,1829
105915,2993
105915,2994
105915,2992
105915,1828
105915,3029
105915,2411
105915,2135
105915,873
105915,711
105915,1407
112713,2900
112713,31
101526,226
112715,2900
112715,226
112712,2900
112712,226
112712,31
112712,1220
100857,226
100857,1873
100857,31
119491,2900
112298,2900
119493,31
119493,226
119492,2900
119492,226
112299,226
112299,31
112299,2900
112714,2900
112714,31
112716,226
112716,2900
112716,31
112300,2900
112301,226
112301,1220
112301,2900
112301,31
101527,31
101527,226
101527,1873
119494,226
119494,2900
119494,31
103625,226
103625,31
103625,1873
101525,31
101525,226
119483,2135
127958,2135
105903,2200
116110,3062
116110,2200
114804,2135
114804,1476
126393,2575
126393,881
126393,2200
126393,86
126393,1813
126393,1672
126393,1824
126393,2135
126393,995
118230,2135
126394,529
126394,974
126394,974
126394,2200
104879,3299
104879,3299
114335,2200
114335,529
126395,2135
126395,529
104880,995
105904,2200
127956,3062
127956,2200
104877,1994
134294,529
134294,2200
119485,1994
127960,35
121744,1824
121744,2200
108366,349
108366,2687
108366,1702
108366,1966
108366,867
108366,3169
108366,1924
108366,3168
108366,2487
108366,729
113235,349
113235,2687
113235,1702
113235,1966
113235,867
113235,3169
113235,1924
113235,3168
113235,2487
113235,729
113234,349
113234,2687
113234,1702
113234,1966
113234,867
113234,3169
113234,1924
113234,3168
113234,2487
113234,729
108367,349
108367,562
108367,2687
108367,1702
108367,1966
108367,867
108367,3169
108367,1924
108367,3168
108367,2487
108367,729
120254,2687
120254,1702
120254,1966
120254,867
120254,3169
120254,1924
120254,3168
120254,2487
120254,729
120254,349
128549,2687
128549,1702
128549,1966
128549,867
128549,3169
128549,1924
128549,3168
128549,2487
128549,729
128549,349
121183,2687
121183,1702
121183,1966
121183,867
121183,3169
121183,1924
121183,3168
121183,2487
121183,729
121183,349
132858,2687
132858,1702
132858,1966
132858,867
132858,3169
132858,1924
132858,3168
132858,2487
132858,729
132858,349
112120,3145
112120,1483
134478,3145
125585,1161
125585,3145
125585,1438
125585,1575
125585,2687
125585,1860
125585,2021
125585,1795
125585,776
125585,1271
125585,129
125585,2487
125585,1437
125585,1436
125585,1483
102788,1483
105466,3145
105466,1161
105466,1483
130432,1161
130432,3145
130432,1439
130432,737
130432,730
130432,130
130432,1438
130432,1575
130432,2687
130432,1860
130432,2021
130432,1795
130432,776
130432,1271
130432,129
130432,2487
130432,1437
130432,1436
114419,1161
114419,3145
114419,1861
114419,1389
114419,1438
114419,1575
114419,2687
114419,1860
114419,2021
114419,1795
114419,776
114419,1271
114419,129
114419,2487
114419,1437
114419,1436
116691,1161
116691,3145
100933,3145
108859,506
108859,1861
108859,1483
108859,1644
108859,3261
108859,1438
108859,1575
108859,2687
108859,1860
108859,2021
108859,1795
108859,776
108859,1271
108859,129
108859,2487
108859,1437
108859,1436
108859,1389
108859,1771
108859,1161
108859,3145
120362,1483
112121,1161
112121,3145
116692,3145
116689,3145
108577,3145
108577,1483
104249,3145
105465,1161
105465,3145
104124,3145
108576,3145
108576,1438
108576,1575
108576,2687
108576,1860
108576,2021
108576,1795
108576,776
108576,1271
108576,129
108576,2487
108576,1437
108576,1436
108576,1161
108576,1483
124290,1483
117298,1161
117298,3145
117298,1483
112727,1438
112727,1575
112727,2687
112727,1860
112727,2021
112727,1795
112727,776
112727,1271
112727,129
112727,2487
112727,1437
112727,1436
112727,1483
108575,1483
108575,1438
108575,1575
108575,2687
108575,1860
108575,2021
108575,1795
108575,776
108575,1271
108575,129
108575,2487
108575,1437
108575,1436
108575,1161
108575,3145
111593,1861
111593,1389
111593,1483
105464,1438
105464,1575
105464,2687
105464,1860
105464,2021
105464,1795
105464,776
105464,1271
105464,129
105464,2487
105464,1437
105464,1436
105464,1161
105464,3145
117008,1161
117008,3145
108860,1389
108860,1861
108860,1438
108860,1575
108860,2687
108860,1860
108860,2021
108860,1795
108860,776
108860,1271
108860,129
108860,2487
108860,1437
108860,1436
108860,1483
108860,1161
108860,3145
108578,1161
108578,3145
108578,1483
108578,1438
108578,1575
108578,2687
108578,1860
108578,2021
108578,1795
108578,776
108578,1271
108578,129
108578,2487
108578,1437
108578,1436
116690,3145
116690,1483
116690,1644
116690,3261
121035,3145
101326,1483
101326,3145
101326,1438
101326,1575
101326,2687
101326,1860
101326,2021
101326,1795
101326,776
101326,1271
101326,129
101326,2487
101326,1437
101326,1436
115793,1483
108858,1483
108858,2435
108858,1161
108858,3145
108858,1389
108858,1644
108858,3261
108858,1861
108858,1438
108858,1575
108858,2687
108858,1860
108858,2021
108858,1795
108858,776
108858,1271
108858,129
108858,2487
108858,1437
108858,1436
108858,2439
117299,3145
117299,1483
114732,3145
114418,1389
114418,1483
114418,1438
114418,1575
114418,2687
114418,1860
114418,2021
114418,1795
114418,776
114418,1271
114418,129
114418,2487
114418,1437
114418,1436
114418,1861
114418,1161
114418,3145
125586,1161
125586,3145
125586,1483
130129,3145
130431,1438
130431,1575
130431,2687
130431,1860
130431,2021
130431,1795
130431,776
130431,1271
130431,129
130431,2487
130431,1437
130431,1436
130431,1861
130431,1161
130431,3145
130431,1389
130431,1439
130431,737
130431,730
130431,130
114417,1161
114417,3145
114417,1389
114417,1861
133933,2487
133933,3169
133933,1438
133933,2687
133933,1437
133933,1795
133933,2021
133933,776
133933,1271
133933,1860
133933,1966
133933,1436
133933,1439
133933,737
112589,1439
112589,737
112589,2487
112589,3169
112589,1438
112589,2687
112589,1437
112589,1795
112589,2021
112589,776
112589,1271
112589,1860
112589,1966
112589,1436
104008,3152
104008,2487
104008,3169
104008,1438
104008,2687
104008,1437
104008,1795
104008,2021
104008,776
104008,1271
104008,1860
104008,1966
104008,1436
104008,1439
104008,737
133463,1439
133463,737
133463,2487
133463,3169
133463,1438
133463,2687
133463,1437
133463,1795
133463,2021
133463,776
133463,1271
133463,1860
133463,1966
133463,1436
126438,2487
126438,3169
126438,1438
126438,2687
126438,1437
126438,1795
126438,2021
126438,776
126438,1271
126438,1860
126438,1966
126438,1436
119900,2487
119900,3169
119900,1438
119900,2687
119900,1437
119900,1795
119900,2021
119900,776
119900,1271
119900,1860
119900,1966
119900,1436
133464,2487
133464,3169
133464,1438
133464,2687
133464,1437
133464,1795
133464,2021
133464,776
133464,1271
133464,1860
133464,1966
133464,1436
133464,1439
133464,737
108681,2487
108681,3169
108681,1438
108681,2687
108681,1437
108681,1795
108681,2021
108681,776
108681,1271
108681,1860
108681,1966
108681,1436
108681,1439
108681,737
112585,1439
112585,737
112585,2487
112585,3169
112585,1438
112585,2687
112585,1437
112585,1795
112585,2021
112585,776
112585,1271
112585,1860
112585,1966
112585,1436
104007,1439
104007,737
104007,3152
104007,2487
104007,3169
104007,1438
104007,2687
104007,1437
104007,1795
104007,2021
104007,776
104007,1271
104007,1860
104007,1966
104007,1436
119898,2487
119898,3169
119898,1438
119898,2687
119898,1437
119898,1795
119898,2021
119898,776
119898,1271
119898,1860
119898,1966
119898,1436
113761,1439
113761,737
113761,2487
113761,3169
113761,1438
113761,2687
113761,1437
113761,1795
113761,2021
113761,776
113761,1271
113761,1860
113761,1966
113761,1436
113761,3152
126437,3152
104011,1439
104011,737
104011,2487
104011,3169
104011,1438
104011,2687
104011,1437
104011,1795
104011,2021
104011,776
104011,1271
104011,1860
104011,1966
104011,1436
104011,3152
112588,3152
112588,2487
112588,3169
112588,1438
112588,2687
112588,1437
112588,1795
112588,2021
112588,776
112588,1271
112588,1860
112588,1966
112588,1436
112588,1439
112588,737
119899,2487
119899,3169
119899,1438
119899,2687
119899,1437
119899,1795
119899,2021
119899,776
119899,1271
119899,1860
119899,1966
119899,1436
126439,2487
126439,3169
126439,1438
126439,2687
126439,1437
126439,1795
126439,2021
126439,776
126439,1271
126439,1860
126439,1966
126439,1436
126439,1439
126439,737
133467,3152
133467,2487
133467,3169
133467,1438
133467,2687
133467,1437
133467,1795
133467,2021
133467,776
133467,1271
133467,1860
133467,1966
133467,1436
133467,1439
133467,737
109596,2487
109596,3169
109596,1438
109596,2687
109596,1437
109596,1795
109596,2021
109596,776
109596,1271
109596,1860
109596,1966
109596,1436
109596,1439
109596,737
133931,2487
133931,3169
133931,1438
133931,2687
133931,1437
133931,1795
133931,2021
133931,776
133931,1271
133931,1860
133931,1966
133931,1436
104010,1439
104010,737
104010,2487
104010,3169
104010,1438
104010,2687
104010,1437
104010,1795
104010,2021
104010,776
104010,1271
104010,1860
104010,1966
104010,1436
104010,3152
112586,2487
112586,3169
112586,1438
112586,2687
112586,1437
112586,1795
112586,2021
112586,776
112586,1271
112586,1860
112586,1966
112586,1436
109597,1439
109597,737
109597,2487
109597,3169
109597,1438
109597,2687
109597,1437
109597,1795
109597,2021
109597,776
109597,1271
109597,1860
109597,1966
109597,1436
133465,2487
133465,3169
133465,1438
133465,2687
133465,1437
133465,1795
133465,2021
133465,776
133465,1271
133465,1860
133465,1966
133465,1436
133465,1439
133465,737
133465,3152
109595,2487
109595,3169
109595,1438
109595,2687
109595,1437
109595,1795
109595,2021
109595,776
109595,1271
109595,1860
109595,1966
109595,1436
109595,3152
109595,1439
109595,737
119901,2487
119901,3169
119901,1438
119901,2687
119901,1437
119901,1795
119901,2021
119901,776
119901,1271
119901,1860
119901,1966
119901,1436
104009,1439
104009,737
104009,2487
104009,3169
104009,1438
104009,2687
104009,1437
104009,1795
104009,2021
104009,776
104009,1271
104009,1860
104009,1966
104009,1436
104009,3152
133932,2487
133932,3169
133932,1438
133932,2687
133932,1437
133932,1795
133932,2021
133932,776
133932,1271
133932,1860
133932,1966
133932,1436
133932,1439
133932,737
133466,2487
133466,3169
133466,1438
133466,2687
133466,1437
133466,1795
133466,2021
133466,776
133466,1271
133466,1860
133466,1966
133466,1436
133466,1439
133466,737
112587,2487
112587,3169
112587,1438
112587,2687
112587,1437
112587,1795
112587,2021
112587,776
112587,1271
112587,1860
112587,1966
112587,1436
112587,1439
112587,737
111363,2097
111363,35
116257,30
116257,2097
116257,35
106110,3077
106110,35
120380,35
120380,2097
120380,30
116253,2097
116253,861
116253,1827
116253,2596
116253,2096
116253,2901
116253,2631
116253,1902
125804,2097
125804,861
125804,1827
125804,2596
125804,2096
125804,2901
125804,2631
125804,1902
102772,35
102772,263
131143,2097
131143,2096
131143,35
131143,30
104741,35
108085,2097
108085,861
108085,1827
108085,2596
108085,2096
108085,2901
108085,2631
108085,1902
108085,35
121461,2096
121461,35
100243,2097
100243,861
100243,1827
100243,2596
100243,2096
100243,2901
100243,2631
100243,1902
100243,35
116254,35
125805,35
125805,2097
125805,861
125805,1827
125805,2596
125805,2096
125805,2901
125805,2631
125805,1902
106109,2097
111362,2345
111362,1368
111362,35
108414,30
108414,35
131142,2097
131142,2096
131142,35
131142,30
107356,35
116252,2097
116252,861
116252,1827
116252,2596
116252,2096
116252,2901
116252,2631
116252,1902
116252,35
121459,35
121458,35
121458,861
121458,3077
116255,2097
116255,861
116255,1827
116255,2596
116255,2096
116255,2901
116255,2631
116255,1902
116255,35
116256,35
121460,35
121460,2096
106183,578
106183,35
126021,35
126021,2097
105034,2114
105177,2159
105177,2159
105177,2114
105177,2160
113137,2114
113136,2114
113136,1909
105176,2114
107872,2114
105035,2114
105035,2160
105035,2159
105035,2159
105035,1909
105178,2026
105178,3263
105178,261
105178,2114
105178,2876
107871,2114
105036,3263
105036,2159
105036,2159
105036,2160
105036,2114
105036,2026
109055,776
109055,1860
109055,1702
109055,1438
109055,2021
109055,2487
109055,3169
109055,1924
109055,1271
109055,1436
109055,2687
109055,1966
109055,867
109055,1795
109055,3168
109055,1437
109055,729
117649,776
117649,1860
117649,1702
117649,1438
117649,2021
117649,2487
117649,3169
117649,1924
117649,1271
117649,1436
117649,2687
117649,1966
117649,867
117649,1795
117649,3168
117649,1437
117649,729
111351,776
111351,1860
111351,1702
111351,1438
111351,2021
111351,2487
111351,3169
111351,1924
111351,1271
111351,1436
111351,2687
111351,1966
111351,867
111351,1795
111351,3168
111351,1437
111351,729
109053,776
109053,1860
109053,1702
109053,1438
109053,2021
109053,2487
109053,3169
109053,1924
109053,1271
109053,1436
109053,2687
109053,1966
109053,867
109053,1795
109053,3168
109053,1437
109053,729
130574,776
130574,1860
130574,1702
130574,1438
130574,2021
130574,2487
130574,3169
130574,1924
130574,1271
130574,1436
130574,2687
130574,1966
130574,867
130574,1795
130574,3168
130574,1437
130574,729
109051,776
109051,1860
109051,1702
109051,1438
109051,2021
109051,2487
109051,3169
109051,1924
109051,1271
109051,1436
109051,2687
109051,1966
109051,867
109051,1795
109051,3168
109051,1437
109051,729
100367,776
100367,1860
100367,1702
100367,1438
100367,2021
100367,2487
100367,3169
100367,1924
100367,1271
100367,1436
100367,2687
100367,1966
100367,867
100367,1795
100367,3168
100367,1437
100367,729
111352,776
111352,1860
111352,1702
111352,1438
111352,2021
111352,2487
111352,3169
111352,1924
111352,1271
111352,1436
111352,2687
111352,1966
111352,867
111352,1795
111352,3168
111352,1437
111352,729
111355,776
111355,1860
111355,1702
111355,1438
111355,2021
111355,2487
111355,3169
111355,1924
111355,1271
111355,1436
111355,2687
111355,1966
111355,867
111355,1795
111355,3168
111355,1437
111355,729
100365,776
100365,1860
100365,1702
100365,1438
100365,2021
100365,2487
100365,3169
100365,1924
100365,1271
100365,1436
100365,2687
100365,1966
100365,867
100365,1795
100365,3168
100365,1437
100365,729
111353,2824
111353,2824
111353,776
111353,1860
111353,1702
111353,1438
111353,2021
111353,2487
111353,3169
111353,1924
111353,1271
111353,1436
111353,2687
111353,1966
111353,867
111353,1795
111353,3168
111353,1437
111353,729
111353,1233
111354,776
111354,1860
111354,1702
111354,1438
111354,2021
111354,2487
111354,3169
111354,1924
111354,1271
111354,1436
111354,2687
111354,1966
111354,867
111354,1795
111354,3168
111354,1437
111354,729
109054,776
109054,1860
109054,1702
109054,1438
109054,2021
109054,2487
109054,3169
109054,1924
109054,1271
109054,1436
109054,2687
109054,1966
109054,867
109054,1795
109054,3168
109054,1437
109054,729
106023,776
106023,1860
106023,1702
106023,1438
106023,2021
106023,2487
106023,3169
106023,1924
106023,1271
106023,1436
106023,2687
106023,1966
106023,867
106023,1795
106023,3168
106023,1437
106023,729
109052,776
109052,1860
109052,1702
109052,1438
109052,2021
109052,2487
109052,3169
109052,1924
109052,1271
109052,1436
109052,2687
109052,1966
109052,867
109052,1795
109052,3168
109052,1437
109052,729
122010,776
122010,1860
122010,1702
122010,1438
122010,2021
122010,2487
122010,3169
122010,1924
122010,1271
122010,1436
122010,2687
122010,1966
122010,867
122010,1795
122010,3168
122010,1437
122010,729
109050,776
109050,1860
109050,1702
109050,1438
109050,2021
109050,2487
109050,3169
109050,1924
109050,1271
109050,1436
109050,2687
109050,1966
109050,867
109050,1795
109050,3168
109050,1437
109050,729
100366,776
100366,1860
100366,1702
100366,1438
100366,2021
100366,2487
100366,3169
100366,1924
100366,1271
100366,1436
100366,2687
100366,1966
100366,867
100366,1795
100366,3168
100366,1437
100366,729
110136,305
110136,867
110136,3169
110136,1860
110136,2021
110136,2487
110136,1795
110136,3168
110136,1271
110136,776
110136,2687
110136,737
104957,867
104957,3169
104957,1860
104957,2021
104957,2487
104957,1795
104957,3168
104957,1271
104957,776
104957,2687
104957,737
104957,3033
104957,2507
104957,2785
104957,2929
104957,2783
104957,1856
104957,1857
104957,304
104957,2932
104957,1362
104957,3032
127116,867
127116,3169
127116,1860
127116,2021
127116,2487
127116,1795
127116,3168
127116,1271
127116,776
127116,2687
127116,737
134434,867
134434,3169
134434,1860
134434,2021
134434,2487
134434,1795
134434,3168
134434,1271
134434,776
134434,2687
134434,737
111797,867
111797,3169
111797,1860
111797,2021
111797,2487
111797,1795
111797,3168
111797,1271
111797,776
111797,2687
111797,737
112416,867
112416,3169
112416,1860
112416,2021
112416,2487
112416,1795
112416,3168
112416,1271
112416,776
112416,2687
112416,737
112416,305
112416,3148
112416,3148
114399,3148
114399,3148
134437,3148
134437,3148
134437,867
134437,3169
134437,1860
134437,2021
134437,2487
134437,1795
134437,3168
134437,1271
134437,776
134437,2687
134437,737
134437,2469
106230,3033
106230,2507
106230,2785
106230,2929
106230,2783
106230,1856
106230,1857
106230,304
106230,2932
106230,1362
106230,3032
106230,867
106230,3169
106230,1860
106230,2021
106230,2487
106230,1795
106230,3168
106230,1271
106230,776
106230,2687
106230,737
106230,3148
106230,3148
106230,2469
111796,867
111796,3169
111796,1860
111796,2021
111796,2487
111796,1795
111796,3168
111796,1271
111796,776
111796,2687
111796,737
104242,305
104242,867
104242,3169
104242,1860
104242,2021
104242,2487
104242,1795
104242,3168
104242,1271
104242,776
104242,2687
104242,737
117861,62
117861,867
117861,3169
117861,1860
117861,2021
117861,2487
117861,1795
117861,3168
117861,1271
117861,776
117861,2687
117861,737
134435,867
134435,3169
134435,1860
134435,2021
134435,2487
134435,1795
134435,3168
134435,1271
134435,776
134435,2687
134435,737
131565,867
131565,3169
131565,1860
131565,2021
131565,2487
131565,1795
131565,3168
131565,1271
131565,776
131565,2687
131565,737
104956,867
104956,3169
104956,1860
104956,2021
104956,2487
104956,1795
104956,3168
104956,1271
104956,776
104956,2687
104956,737
104956,3148
104956,3148
104956,3033
104956,2507
104956,2785
104956,2929
104956,2783
104956,1856
104956,1857
104956,304
104956,2932
104956,1362
104956,3032
104956,2469
129359,305
129359,867
129359,3169
129359,1860
129359,2021
129359,2487
129359,1795
129359,3168
129359,1271
129359,776
129359,2687
129359,737
102733,867
102733,3169
102733,1860
102733,2021
102733,2487
102733,1795
102733,3168
102733,1271
102733,776
102733,2687
102733,737
127117,305
127117,867
127117,3169
127117,1860
127117,2021
127117,2487
127117,1795
127117,3168
127117,1271
127117,776
127117,2687
127117,737
134436,867
134436,3169
134436,1860
134436,2021
134436,2487
134436,1795
134436,3168
134436,1271
134436,776
134436,2687
134436,737
117862,305
117862,867
117862,3169
117862,1860
117862,2021
117862,2487
117862,1795
117862,3168
117862,1271
117862,776
117862,2687
117862,737
117862,3148
117862,3148
106231,3033
106231,2507
106231,2785
106231,2929
106231,2783
106231,1856
106231,1857
106231,304
106231,2932
106231,1362
106231,3032
106231,867
106231,3169
106231,1860
106231,2021
106231,2487
106231,1795
106231,3168
106231,1271
106231,776
106231,2687
106231,737
111795,3148
111795,3148
111795,867
111795,3169
111795,1860
111795,2021
111795,2487
111795,1795
111795,3168
111795,1271
111795,776
111795,2687
111795,737
111795,2469
132341,867
132341,3169
132341,1860
132341,2021
132341,2487
132341,1795
132341,3168
132341,1271
132341,776
132341,2687
132341,737
132341,305
126611,867
126611,3169
126611,1860
126611,2021
126611,2487
126611,1795
126611,3168
126611,1271
126611,776
126611,2687
126611,737
126611,62
132342,867
132342,3169
132342,1860
132342,2021
132342,2487
132342,1795
132342,3168
132342,1271
132342,776
132342,2687
132342,737
134748,129
134748,1772
134748,1484
134748,130
134748,1271
134748,2687
134748,776
134748,1702
134748,2487
134748,1860
134748,1437
134748,1924
134748,1795
134748,2021
134748,3363
134748,737
134748,730
134748,1439
112478,130
112478,129
112478,1271
112478,2687
112478,776
112478,1702
112478,2487
112478,1860
112478,1437
112478,1924
112478,1795
112478,2021
112478,737
112478,730
112478,1439
102792,130
102792,1484
102792,3165
102792,737
102792,730
102792,1439
102792,127
102792,129
102792,128
102792,1772
102792,3049
102792,3363
102792,3167
102792,2789
102792,1271
102792,2687
102792,776
102792,1702
102792,2487
102792,1860
102792,1437
102792,1924
102792,1795
102792,2021
127088,128
127088,1436
127088,2021
127088,1924
127088,2687
102791,737
102791,730
102791,1439
102791,1271
102791,2687
102791,776
102791,1702
102791,2487
102791,1860
102791,1437
102791,1924
102791,1795
102791,2021
102791,130
102791,129
127799,1271
127799,2687
127799,776
127799,1702
127799,2487
127799,1860
127799,1437
127799,1924
127799,1795
127799,2021
127799,129
112479,737
112479,730
112479,1439
112479,130
112479,129
112479,1271
112479,2687
112479,776
112479,1702
112479,2487
112479,1860
112479,1437
112479,1924
112479,1795
112479,2021
125117,737
125117,730
125117,1439
125117,1484
125117,129
125117,1772
125117,3363
125117,1271
125117,2687
125117,776
125117,1702
125117,2487
125117,1860
125117,1437
125117,1924
125117,1795
125117,2021
125117,130
128225,130
128225,1271
128225,2687
128225,776
128225,1702
128225,2487
128225,1860
128225,1437
128225,1924
128225,1795
128225,2021
128225,129
128225,737
128225,730
128225,1439
128226,737
128226,730
128226,1439
128226,129
128226,1271
128226,2687
128226,776
128226,1702
128226,2487
128226,1860
128226,1437
128226,1924
128226,1795
128226,2021
128226,130
100135,2038
100135,1323
100135,2575
100135,3292
126260,2575
126260,3292
126260,1323
102356,2575
102356,1323
102356,3292
102356,2038
102357,2038
120291,2575
120291,2038
102355,1323
102355,2575
102355,2038
102355,1771
127994,2736
127994,2038
107157,431
107157,1800
107157,204
107157,2029
107157,2029
107157,3150
107157,636
107157,1200
107157,1200
107157,284
107157,284
107157,3317
107157,2114
107157,1053
107157,324
107157,1493
107157,203
107154,431
107154,1200
107154,1200
107154,204
107154,3150
107154,2114
107154,284
107154,284
107154,2982
107154,2029
107154,2029
107154,3317
107154,1493
107154,1053
107154,636
107154,2394
107154,1422
103931,2982
107156,621
107156,1800
107156,204
107156,2029
107156,2029
107156,3150
107156,636
107156,1200
107156,1200
107156,284
107156,284
107156,3317
107156,2114
107156,1053
107156,324
107156,1493
107156,203
107156,861
107156,2142
103929,1800
103929,204
103929,2029
103929,2029
103929,3150
103929,636
103929,1200
103929,1200
103929,284
103929,284
103929,3317
103929,2114
103929,1053
103929,324
103929,1493
103929,203
103929,431
103929,2394
103929,1422
127140,1800
127140,204
127140,2029
127140,2029
127140,3150
127140,636
127140,1200
127140,1200
127140,284
127140,284
127140,3317
127140,2114
127140,1053
127140,324
127140,1493
127140,203
127140,431
103930,1800
103930,204
103930,2029
103930,2029
103930,3150
103930,636
103930,1200
103930,1200
103930,284
103930,284
103930,3317
103930,2114
103930,1053
103930,324
103930,1493
103930,203
103930,2394
103930,1422
121703,431
121703,1800
121703,204
121703,2029
121703,2029
121703,3150
121703,636
121703,1200
121703,1200
121703,284
121703,284
121703,3317
121703,2114
121703,1053
121703,324
121703,1493
121703,203
107155,431
100802,3153
114395,2232
107611,3153
107611,2232
131564,2232
114394,1575
114394,2232
114394,3324
107612,3324
107612,2232
107612,1575
107612,3153
100447,3153
100447,1575
100447,2232
100447,3324
120045,3158
120045,3159
126037,1323
120067,3157
123223,3157
120035,3159
120035,1933
120035,1827
123222,3158
123222,1979
106686,3159
106686,427
106686,1979
106686,3157
126036,3159
120042,1978
126768,402
126768,437
126768,1933
126768,1979
126768,2625
120048,1978
133706,1978
120066,3157
120066,1978
120066,1979
120066,1323
133822,3159
120069,3159
120069,2028
120069,1827
120032,3159
120032,2028
106685,3159
106685,3158
120033,427
120033,3159
120033,1933
120047,1933
120047,3157
133823,3159
120070,3159
119859,3159
120046,1827
120046,3159
120044,1933
120044,3159
120044,3157
120044,427
119857,3157
119857,3159
119857,427
126582,1827
126582,3159
126582,3157
133705,3159
133705,1979
120031,1933
120031,3159
120043,3159
