activityID,riskID
119194,13939
117157,10015
121329,13050
121331,11330
121462,13160
115523,13161
131307,13145
104743,11456
118972,10575
126010,14281
102612,11274
126008,11275
133263,12077
129226,14516
129184,14517
129187,14515
127671,13620
116136,11026
116137,11027
121732,13370
104562,10724
121731,11709
104557,10725
104566,12256
122974,15373
122962,13260
125801,13047
127504,14258
130246,10626
105700,10908
105487,10627
118893,13048
104325,14990
102007,15040
102008,15041
132706,12234
121102,14702
115171,14786
115171,14787
131711,10965
121397,11694
121396,11693
113867,10303
101998,11591
106207,10964
128609,12075
122286,12074
134889,15385
127442,14245
129681,13610
110157,12621
110154,13356
110997,12535
116091,13357
113073,12085
123184,10319
123185,10320
123186,10321
108283,14364
121261,11796
131070,12446
123050,11554
105715,10909
101031,14717
123048,13769
100509,10533
100509,14094
123051,13255
105714,14359
128250,14446
128730,14447
113663,12151
102084,12068
129543,10399
102120,13049
102130,10338
100712,10118
102083,10333
102099,10337
110314,11642
108716,12348
118570,10165
131213,12512
115859,12492
131212,11142
131207,12513
131214,12515
102414,13827
100312,12514
114840,12338
107415,12756
127203,11114
120510,13912
103291,10512
103230,11357
106274,10985
120964,14211
102356,14212
110843,12444
110844,12445
108178,11418
102394,10389
113582,12134
133187,12123
111505,10262
113491,13983
105249,13376
123379,13377
112455,14892
133344,12067
103905,14084
103905,10633
128184,14784
116721,10343
115191,10586
115192,11405
115172,10585
110903,13840
110904,15023
104698,11822
105665,10896
129863,12704
121015,11802
129861,11857
121016,10980
121012,11801
127298,15063
108541,11360
106617,13820
106616,10467
109299,11479
115641,11478
115641,11477
109300,12872
101542,14498
117352,12720
128584,14431
105684,15014
125424,14709
111211,11804
120329,15015
109661,11994
111213,12953
117354,14507
118747,12954
122858,15354
122858,15013
118750,12955
130568,11284
111444,11808
124832,12384
106287,10053
113876,11532
134226,15275
115224,10953
115223,15070
123596,13638
110696,11453
110698,10577
120467,13193
124548,13782
124549,12918
109836,11572
110447,11655
109838,11654
109835,11406
117798,14347
100329,11401
108789,11400
132977,14628
108402,11344
127665,14346
127499,14440
118474,15201
133718,15203
116364,11505
116364,12576
116364,12577
133716,15202
128095,14349
128094,14348
112332,11980
112332,11164
112332,11979
123180,13588
123181,13589
120769,13240
120769,13242
120770,13241
120770,13243
126784,14119
126784,14121
126784,14372
126784,14374
126784,14123
126785,14120
126785,14122
126785,14373
126785,14375
126785,14124
113831,14117
113832,14118
109138,10404
109138,10860
118846,12780
118842,13001
106498,11959
103820,10623
131478,15414
124066,12631
112592,15413
130167,14275
118914,15092
103808,14478
103808,14477
119820,10875
106488,11346
106488,11347
109046,15039
109046,12767
119827,14982
119827,14980
119827,14981
119825,13233
119825,13232
124160,13456
124160,13455
107298,11144
109531,10409
127597,12593
106143,12362
116566,10521
111773,11511
131738,14904
108925,15032
118827,12967
107300,12731
130585,14148
130585,14147
130585,14146
108569,15181
108570,15179
108570,15180
112985,12070
112985,10990
112985,12069
128357,14406
130180,11220
125845,13994
125846,13995
106234,10969
106235,10970
106236,13687
106237,13688
133200,13685
133201,13686
114970,12356
114971,12357
120911,13693
120912,13694
126040,12696
133121,12965
107220,11137
131578,10156
132264,14986
132262,13194
105041,10819
129656,14583
120482,13195
132266,14582
101649,10231
105965,14948
129591,11064
127538,13973
130808,15090
130968,11894
104278,13313
131400,11682
123431,13312
112726,14924
119069,10380
133020,10202
133021,10203
132876,15084
132877,15085
129900,14562
124390,15193
118408,12429
112547,12765
102521,12525
122512,12428
126674,10428
117127,13528
117812,13529
112157,12427
117129,10427
108219,10426
101777,11445
125019,11303
101778,13865
101778,12652
125074,13099
130920,13577
119989,13937
123070,14108
115988,12400
115989,12401
115987,10561
115986,14353
126902,13735
126848,13434
101925,10276
102011,12644
126903,13736
119283,13024
119289,11588
119286,13028
119285,13023
119265,13030
119288,13022
126920,14722
119258,13032
119258,13026
119291,13029
119272,14342
119282,13031
119280,13027
104391,12033
119281,14172
119267,11210
119270,13025
119270,13020
116059,11772
116059,11771
116061,11769
116061,10046
116061,11770
121153,11345
114163,12239
115382,13051
131952,14365
115381,12341
114162,12837
119420,14842
132226,14871
132227,12238
119421,12878
116401,14421
124906,14427
134817,12344
134816,12343
112295,15185
107056,10181
134638,10073
113583,12115
134637,12365
113661,12150
110452,11657
104189,10679
129383,14541
119652,13080
104386,11889
129387,14394
104192,12087
104191,10680
131500,14868
104384,10709
129385,14393
104385,11888
101712,13074
130104,10806
120075,10917
120078,15116
120673,11474
119248,13019
128713,12597
121564,15026
134622,10921
134623,10650
121574,14423
118721,14705
130250,14794
135228,15410
126700,13775
105763,13211
105762,12885
101986,10301
100475,10086
100475,10087
122271,14316
128168,12934
102222,15046
100623,12935
128199,12227
102221,14233
128164,15045
117994,11647
123141,14833
127506,11646
133483,11648
133583,11645
133402,15186
133484,12240
117792,12844
123140,14832
120701,13227
120702,13228
119748,12864
119748,14343
119749,12865
119749,14344
102288,11851
105235,10788
102294,10787
106807,10204
110384,12580
124717,15145
112720,15229
127358,12420
113465,10444
113463,13509
129585,10443
126065,14619
114780,10920
114251,10652
119891,10436
119891,12647
119892,14638
114225,11460
114225,13531
114225,12681
100909,10653
107636,14869
114415,10610
107634,10609
114411,10608
122913,13292
131698,11160
131056,13612
131056,11159
130421,10771
128904,10523
118438,10644
118436,12916
121449,14450
116746,13345
116013,14451
116013,13896
101861,10351
102788,10468
110257,14382
110261,14567
118967,10042
126461,10760
125947,10491
131728,14903
131338,11743
100554,11742
118585,10455
100552,10528
134440,15310
134445,15311
134443,15312
110460,10645
130933,11812
120999,10696
129561,15221
130908,13996
129564,13889
129562,12036
129562,12037
129560,10646
129560,10647
120108,13836
107774,11216
116714,14179
116714,14917
127072,14178
107772,11214
107772,11215
120107,13837
120107,13838
100915,10144
100915,11529
107775,10143
127074,10089
133971,10398
117370,11696
108339,14070
125100,10823
125101,10822
105068,10827
125097,13302
109684,13283
109684,10113
109685,12111
113335,11092
108476,11353
134068,13922
117647,12769
113968,12956
132594,15017
113967,15018
105148,13936
125355,13935
133086,10126
135307,14039
105078,10044
112540,12004
122420,11814
111732,15330
122723,12432
131929,14011
123852,10425
123849,15223
105688,10898
105688,12183
129922,12182
123381,12181
100344,12441
104397,13508
119563,13065
104994,10810
109040,13575
125864,15104
110113,15171
114139,10529
122588,15351
121897,15352
128802,10752
117207,12040
108754,14205
130632,13559
125833,13968
119794,12325
125838,13969
116531,12592
108256,11311
108243,10115
102403,11826
120189,13147
113606,12634
117589,12757
103923,12909
103927,12910
103926,12455
103926,12454
122234,12456
122236,12911
127840,10140
104746,14819
127842,14820
103267,10594
105459,10519
105459,10593
110328,10495
110326,14455
110327,10701
110332,10496
110330,11376
114882,13107
122092,11178
128447,14432
132482,15020
124998,10174
104787,14520
125328,13928
125327,13927
130035,10031
129811,14642
110759,14907
110559,15242
131756,14908
110758,13346
134511,15316
126236,15101
125690,15102
126195,15103
126178,15099
126238,15100
111032,13721
111030,10687
114135,14489
110582,14692
127512,11656
133210,14260
110451,12084
109973,14529
117220,14528
109972,10871
116882,13446
100503,12230
124333,11607
120052,13534
108048,11269
110095,12867
101452,13395
108830,11410
133151,13086
112299,12275
103159,11799
120584,13256
132443,10801
120747,13234
110597,10149
121162,13294
110241,11638
133003,15083
130689,12613
112404,10983
130690,12614
109649,13728
132233,13727
124629,10856
132956,15075
132957,15076
107760,10092
109570,12479
107317,10093
103838,15426
115926,12505
107941,12073
114832,12335
105603,11325
108254,11310
116817,14288
105605,11805
115928,12506
108190,14890
128172,14889
105606,13329
127193,12072
108192,11299
116819,12127
114834,12336
116818,14287
103426,14836
103429,12402
105421,10779
105308,10780
100545,13038
100544,10102
105212,13037
131120,10441
124559,10440
106425,11115
106430,14936
106422,11125
106422,11124
106477,10880
106427,13853
106427,13854
111684,11860
120535,13855
121722,10588
114066,12439
118883,12440
108022,11262
112680,12024
108345,11327
114063,12437
127677,14279
127677,14278
114065,10879
110640,11705
122082,13422
108024,11263
114064,12438
122083,13423
103709,12049
122872,13578
120448,11007
109167,13945
125432,13949
109211,13214
102828,10463
102828,10462
102828,12744
112748,12903
125482,10048
120755,14224
125987,11544
121366,11873
126082,14026
126287,13948
119777,13096
126083,13947
121368,10175
119779,13095
112951,13239
126084,14025
108488,14328
104649,12571
132072,13374
106627,13763
103973,10848
103971,10847
132581,11999
102873,14112
122157,14999
102876,14116
102871,14113
120290,13955
102870,12398
120291,14150
102872,14114
121761,13804
102868,14115
122069,13617
132163,14972
121628,14441
125030,15001
120183,14020
129028,13040
123521,11183
103534,11806
110304,12541
116857,11618
105045,11575
128387,11337
128387,11335
128387,11333
128387,12430
128388,11338
128388,11336
128388,11334
128388,12431
131517,11341
131517,11339
131518,11342
131518,11340
126347,14063
109770,11041
120320,10620
131335,14847
109769,13365
129915,10375
113729,12796
120656,13223
122491,14027
121771,14246
121772,14247
121773,14248
109001,12172
113160,12174
113160,10844
116626,14893
113487,12121
107118,11120
107120,10018
128525,13463
102398,13809
102857,12545
128527,12791
132397,14994
135249,12511
111502,14617
105227,14618
116878,11057
116878,11056
100779,13010
100780,13717
125396,14336
102161,15268
127326,14756
127325,13039
105977,10357
116945,10359
127328,14813
123492,14616
127327,10358
111924,13606
109915,10356
118071,14615
124554,13784
116258,13785
131627,11377
102175,12046
105575,10902
105576,10903
105259,10906
105260,10907
105255,13325
105256,13326
125757,14159
101729,14158
111436,14157
111437,10249
111871,12253
114528,14943
130634,15336
132007,14947
118551,13014
113702,12596
122382,11295
129589,10657
132534,13466
129588,13182
119139,13465
117735,10572
107846,10573
122195,13440
113820,14445
113820,10255
113820,14442
113820,14501
117661,12442
103080,14533
127503,14257
127748,14299
129630,12381
124877,13723
134198,15271
134186,15270
135222,10524
123810,13664
129767,13122
135221,13663
110033,14597
128187,13624
109254,14857
110211,12020
128414,12019
110184,10868
104467,10717
126876,10421
133891,15226
133891,15227
133891,15146
126877,14256
119188,12524
113035,15207
133397,10536
101882,10272
101882,10271
108116,13301
117424,12734
117425,12735
117507,12750
117613,12749
109542,12948
128606,10876
115867,11321
100711,12851
124997,12782
132021,11619
132746,13680
105848,11864
111192,15054
111192,15053
122584,12233
110334,11637
126027,14017
109730,11542
115168,12370
115088,12385
126475,11517
104250,14559
103992,10225
135270,10224
123108,13596
123221,13594
135350,10004
123110,13595
104632,10899
122447,13479
126482,10711
131072,10710
111086,15003
111303,15004
118627,12163
129323,15119
129324,15120
108168,11288
108169,11289
129771,14598
129772,14599
125650,11234
111135,13956
127944,14327
118195,13741
116983,12660
109316,10619
129622,15047
121386,13321
103802,11296
116985,12661
124313,14530
100362,14600
133509,15173
124780,15172
124781,13808
102666,13953
100310,13230
133815,15218
101491,10212
113201,10047
117180,13692
110705,14228
110704,14227
129472,15216
117123,12609
129471,15215
129473,15217
109824,13442
101699,14502
124331,11983
101698,10240
129707,14590
106625,11032
131199,14829
131585,14881
105632,10893
105632,10891
105632,10892
119539,13062
113345,12112
129006,12030
129006,14474
115977,13858
134599,13328
131767,14817
128429,12372
112151,11349
110196,14411
110196,11624
110196,14412
125165,11352
108327,10218
115092,12374
101549,11623
115091,12373
125166,10387
123529,11594
126942,11592
126940,15287
123527,11593
115450,11158
127270,14311
116554,12281
128399,14189
127795,12107
116595,13451
116516,12486
132831,12198
119101,10371
132829,12159
102133,10341
102511,12197
104086,12998
104084,10658
105536,13742
104493,10720
113706,10417
113706,15051
113706,12164
124928,13888
108358,11078
108358,11077
101482,10209
109467,11498
103228,11117
113745,12169
109468,11499
103227,11116
113746,12170
107086,11118
127861,12829
126565,14086
125721,11762
130135,12351
113691,12943
101025,11446
110070,11167
110070,13358
110070,11168
110070,15125
130426,14708
126143,11443
126143,14034
126220,11442
108137,11285
120986,14728
113816,15212
120984,15211
108930,11065
134009,15243
123820,12987
134645,13991
118482,10457
117151,12695
123537,13629
118480,12922
111089,12729
121941,13401
127188,12986
102723,13407
121145,11343
118038,12849
129666,14586
129666,11379
112290,11968
112288,11967
128125,12730
117663,14804
117663,14803
121907,15389
121905,13392
130543,13917
135134,15390
106504,13017
103565,14584
127190,12848
121250,11022
121939,13400
104866,13918
130784,14766
129665,11466
101614,11079
100303,10054
102503,13344
111297,11038
131085,14811
113349,12114
131084,14810
130538,13706
120862,13253
131086,14724
130539,14725
120863,14808
120863,14809
131444,12287
104109,11778
123039,13576
124641,10392
124410,10393
122289,14853
122290,10316
126711,10460
117467,10459
131648,13436
130817,14673
131647,13435
131644,14886
131646,13963
117512,12950
129892,10569
114445,15434
114445,13467
113064,11926
114362,13203
116252,12559
116250,13296
115975,13123
124025,12977
120909,14080
102532,10419
102533,10420
130054,14647
130055,14648
119646,13078
107443,11175
114131,15144
108952,11422
114129,15143
100121,10030
115367,10713
101839,13055
104972,10807
104972,10809
104967,13258
104971,11462
104971,11461
104969,10808
119525,13120
110499,11679
110499,11680
106654,10694
126404,11019
131742,15415
116504,12590
116561,14789
120996,14207
107889,11239
114121,10821
119155,11195
127067,14887
127067,13677
102085,12093
102086,12092
104242,15072
113471,10715
126016,13168
122112,10737
122113,10738
104674,10881
104675,10882
113495,12125
113496,12126
120299,15425
120299,11736
126061,12702
120697,14818
124902,11039
104832,14824
104833,14825
130984,14356
103994,11744
130982,14355
114107,11029
123664,14368
119627,11635
133546,12926
120586,15305
110787,15304
125473,13354
122392,13306
104888,13926
104885,13454
125309,11993
130858,13805
116762,14710
106503,11484
115501,11485
106502,11483
121045,13268
121045,12223
126373,13982
120709,10330
120710,13315
121074,14690
110536,11684
110538,14568
100120,11148
134047,15257
127456,11028
107632,11896
114762,12324
121696,13774
125227,11897
133476,13911
133479,13910
133479,15244
133475,10251
110734,12901
103400,11777
125488,12319
128022,12510
120557,11440
125487,13291
111822,11823
103258,14850
105775,10913
113093,12086
104690,10748
103256,10516
105777,13830
132545,15007
120782,14805
130153,12065
107814,11219
109074,10504
113932,12209
132014,14953
127863,14607
100101,10027
127864,14608
128775,14210
100100,10857
108033,11266
108033,11265
120398,13179
131665,14932
120040,11890
126795,10929
124946,12051
107227,14741
110011,10930
124942,12050
110009,14742
124943,14744
131918,14740
133894,14743
123939,10854
134845,14550
117592,12758
117177,12697
134134,15358
111438,11834
107553,10079
130582,10918
122184,12461
107194,11133
119873,10757
129525,10795
124411,10257
132459,15147
127725,10796
120905,13257
120904,12457
115642,12995
105900,10289
105900,10287
105900,10288
105895,10284
105895,10285
105898,10286
103438,10290
129909,11229
130589,14544
129814,13714
129516,14565
129910,14537
129910,13715
129912,14213
129812,14755
131361,15222
104488,10296
104488,13783
131365,10295
103578,13265
117657,13266
117656,12879
119885,14760
129142,14500
123427,14726
122094,13424
111856,11390
132026,13425
108583,10751
112597,15057
112597,15056
111378,12981
129342,13762
128398,15394
134250,11141
132668,13944
132667,10385
119621,13943
119623,11815
106752,10384
112345,12669
108046,11003
108045,12668
109599,11519
119690,12293
133098,10148
133098,10147
124829,13813
127603,14799
127604,14776
101145,13383
123173,12347
108841,10171
115420,12199
115477,14765
115547,10480
115471,14330
115546,12263
115540,14106
115543,12569
115535,14360
115470,10517
115534,10474
121181,13295
107643,11206
116341,15108
101514,10213
125923,15279
133207,15109
130083,13098
106046,13207
126739,10563
105937,10938
106042,10937
105782,10923
106048,12021
105940,10936
107110,13749
114237,12132
130472,13725
130473,11021
109959,12472
131831,11589
131617,14884
126692,14097
119198,13584
123129,11502
119196,13013
126274,13590
126274,13591
102863,11503
108744,11392
120841,11501
131616,10677
103741,10614
103512,11024
103512,15159
102520,12835
129649,13669
129648,15417
126998,13339
102519,13668
103739,10613
129304,14574
127148,14575
129305,13449
129302,11430
129302,13450
127149,11431
116403,11891
100166,13271
118422,13814
110992,13547
110989,13846
110988,13845
110990,10406
110278,13848
110991,13847
110980,13843
110279,14687
110979,13842
110978,13841
110986,13844
102486,10407
130140,14658
111483,13041
108764,15253
126631,11760
110902,12355
109701,12354
134913,15254
135181,11759
124321,11437
105525,11837
117417,13444
133736,12626
116048,12497
125917,10452
125920,14627
125919,10454
125918,10453
130830,14775
129749,14403
130265,12013
107918,15282
113410,12153
131621,12232
124387,13657
127844,14332
107863,13349
125955,14632
102487,11037
124393,13914
120746,10547
130244,14415
115894,12755
126316,11132
121751,10173
133006,12079
133006,12078
132921,11973
132924,12563
133009,12658
131350,12564
127589,13585
119608,13068
112972,13722
100148,11173
100146,12612
111763,11878
113951,13857
114393,12265
104728,14675
115108,12378
115108,12243
112399,12244
105277,12395
112398,15297
127509,14259
126827,15382
126827,10424
112741,10317
118518,10194
123561,13913
128000,10986
128005,10987
122332,10739
123557,11323
128002,14508
123556,10152
107134,14840
121685,12208
116424,12582
115228,12642
101469,10206
101470,11228
114480,14989
116404,13114
101397,14913
124452,13112
103261,13113
129231,15255
111420,12167
101398,14912
109064,11441
110649,14143
115936,12509
134383,15325
134383,15326
134383,15302
106829,10108
106969,10651
106319,11291
106827,13818
106827,11249
106830,11066
106973,11292
106970,10201
106970,10109
121413,14050
132961,12980
125643,13970
127668,12698
132959,15078
132962,11883
100772,10129
111957,10128
107318,11150
107318,11152
107318,11151
123687,14506
127083,12855
127082,14711
105112,10833
129220,13244
121912,11023
103774,12900
108318,12549
135320,12550
104645,11604
103966,15317
108320,14008
131795,13683
100292,11605
124949,13457
116281,11089
116282,12565
131381,12643
102376,11047
111194,14238
112004,10982
114591,12291
105540,13980
105535,13675
105537,13979
105538,13981
116314,13674
110001,10866
112381,15067
101654,13488
102188,10865
132905,15068
110782,11717
111416,15344
104306,14523
122877,11880
108567,11367
134192,10858
108568,11368
116070,11803
121588,13348
106342,10994
106344,10995
121587,13347
128866,14464
106345,10049
124295,10541
112938,10123
110496,12231
128910,11493
101148,14459
125996,13093
100231,15267
100233,13092
113563,15106
116970,10544
116969,10543
116965,14357
116964,10545
127120,10916
114868,14185
105830,10915
105011,13709
105013,15396
109072,11227
110222,11631
112126,11938
121808,13379
121808,13378
124897,13829
124897,13828
106767,14061
104795,13460
133714,13459
106845,10956
106846,14966
133989,15241
132134,14777
125106,10973
109269,10974
122863,10972
112479,11997
123979,13797
130760,15087
127734,10961
118347,10960
114330,12117
133524,14283
131806,14282
104424,10370
104424,13428
128686,14505
128682,14504
124421,11862
105104,14015
105103,14016
127984,12968
127807,11904
102276,10200
110898,11307
111475,11905
124419,13761
103005,10629
115253,10017
109309,11480
124836,11127
127390,10864
123782,12672
132229,14976
132229,14975
114804,12047
107221,15188
114805,11872
114805,11871
114484,13644
124147,11111
126776,15234
110199,10360
105655,13609
105029,13929
120309,13681
133303,15130
129797,14603
129795,14602
133330,15129
133330,15134
133329,15131
133329,15137
118282,12882
133322,15132
133307,15139
133307,15136
133307,15140
133305,15135
133323,15133
133312,15138
120184,11470
132035,11942
124568,13259
100424,14539
129344,10622
100261,10002
100346,10062
100016,10061
101394,13689
121649,13361
123503,13622
121652,13359
121419,13362
107724,11184
129091,14485
129088,14487
107496,11185
122681,13523
128828,14484
129087,14486
122689,13522
104577,13475
104581,13474
102970,14922
127608,13105
129039,15238
102224,10364
126822,13600
126282,11582
118777,12350
118777,15237
123345,12349
131626,12011
104686,14965
121645,10596
103748,10324
119119,11634
119119,13002
135132,11998
100902,12010
108108,13806
104689,12966
134551,11365
108111,10325
134928,13411
123676,14284
120503,13198
115037,12399
120959,10851
120958,10849
120960,10850
111139,11786
111139,11787
122003,13413
122006,13317
114418,10222
114422,11855
133935,13304
115051,11919
133213,13431
117487,14152
114367,11579
126789,12507
133627,12196
133627,13128
117486,12508
103128,13352
103486,10557
117490,12328
122149,11384
107809,11447
122148,12490
121817,10075
101924,13430
103559,13351
109142,13350
117488,12748
114368,11448
121524,12359
121525,12360
121530,11971
121531,11972
113440,13811
113441,13812
116428,12584
125789,13513
105903,12694
111507,10979
111506,10978
120698,12220
129844,14614
129759,15190
120458,10159
113779,14873
113776,10160
113776,14264
111342,15002
113781,14262
111340,14067
117515,12751
104459,12410
104455,12409
118302,14676
127432,14244
124061,14458
118297,12411
100836,13525
100836,13672
100848,14040
100834,14872
100834,13671
100854,12392
100846,12390
100835,12391
100837,14041
115375,14253
121030,10381
121025,11290
127900,13307
114261,14296
132335,10817
115852,10818
115851,13118
124072,13695
124072,13696
121861,13390
121861,13389
125765,13064
108152,12713
102475,13885
116248,13495
107017,11101
107018,11107
107015,11100
107013,11106
107013,11109
107012,11108
107012,11086
107020,11087
106579,12269
106567,12271
106484,12270
106590,12168
134212,11765
101245,14417
126288,13127
125325,11767
125315,13552
125317,11753
134207,15421
134205,13126
105489,15419
125573,13553
125314,13554
125313,13713
134208,11702
125318,11755
125318,11754
134213,11766
103352,13124
134210,13125
125326,11752
103351,12475
134204,15420
125575,11768
104921,13975
119175,14077
131138,14272
104916,14126
101830,13908
101832,13909
116941,12768
116943,12480
124181,13007
106050,10307
104240,11828
104238,11827
111516,15236
109361,12380
123624,12379
128084,10232
131825,14920
134284,11690
133791,10667
110881,10666
110880,11964
109082,10763
135109,12726
117438,10681
133016,10081
110492,10033
112391,10032
133017,11146
122341,10034
110683,13320
117043,11302
106081,14911
135253,14816
135253,14815
131966,12586
100007,10000
116448,13703
131516,11191
117044,11332
135252,10001
112651,12017
102110,11906
102113,12018
107526,14625
102116,11138
129925,14626
116369,14661
116371,15327
107717,14130
107717,14129
107717,14131
107698,14139
107719,14128
107710,14132
129442,15121
102822,12120
129443,15122
129443,12462
129443,15123
107715,12118
126319,13372
107712,14140
107712,11309
102966,10478
107713,12973
107699,14136
107714,14134
107709,14137
107709,14138
126318,13371
107253,14552
107252,14551
107708,14133
107705,14141
107375,14135
116065,11535
116064,12485
119056,12993
107515,11187
134783,10302
127742,14362
127743,10477
127407,10476
117218,14639
117218,14640
130443,11909
130443,11914
102425,10394
102425,10395
102425,10396
117217,12707
117217,12708
117217,12706
108417,11908
108417,11907
108415,11912
108415,11911
134323,11913
134323,11910
127447,14251
127447,14249
127447,14250
121288,12685
114562,14018
114559,11375
117600,13166
114558,10168
133354,10758
114287,15258
114283,10187
108114,14082
117648,12770
131194,14022
131196,14023
131196,10548
126522,14083
114017,13716
114019,14545
114019,14546
114020,15308
122336,10219
111265,12705
126890,14043
134975,14038
124366,13249
108627,13874
104339,14577
110628,15174
110628,15175
104338,14941
104338,13100
122247,13101
122247,13102
103340,13220
117110,12027
116300,13221
113811,11378
110375,10377
132434,14995
132215,14753
119519,14927
132217,13076
112902,12058
125222,15089
125033,10297
125040,13869
104654,13730
115327,10097
104653,10298
119517,13056
115328,11686
115328,10704
104245,14926
130684,14754
100521,10740
127315,13916
115084,12369
108353,11328
100522,10741
125221,15088
117357,13075
120559,15375
133249,14358
120789,12776
100827,14145
118380,10692
105315,14055
133751,13190
133754,13189
129831,13426
133752,13405
120085,10855
123620,13640
126391,14072
120392,11153
120084,12148
130193,14671
110051,10130
110436,12539
135039,14720
117566,12649
114708,12318
117565,10078
117568,11040
134234,15276
113708,12161
131847,14697
134533,12600
121140,13300
111347,12054
125480,15093
125479,11468
121311,10242
125481,11580
121313,10243
121313,10244
104399,10759
135231,11326
126377,13199
129476,14483
129331,14570
109313,11488
109312,11481
129545,12467
129477,14558
129477,13691
129477,14536
118427,13642
119766,12214
101635,12915
101632,10227
101632,10226
113964,12215
113964,13641
119764,13091
108326,10040
128343,13489
124329,10682
122641,13514
112416,11989
112416,10951
112416,10950
129139,13520
134903,15369
101934,10214
120079,13132
105049,14928
115740,11000
131973,14232
133498,10999
112740,11495
121950,15266
121949,10309
118804,12960
120177,12992
120178,15025
100917,12991
109689,11304
126912,13154
131275,12578
112091,14557
130725,12189
130725,10611
130725,10888
126911,13263
131274,10940
131279,10939
117688,12367
117688,12366
117688,12368
126914,10612
126914,11188
126914,10019
124677,13518
109694,13807
126209,10889
131273,14849
117690,14312
126201,10621
117683,13517
131281,12190
129328,13581
131674,10736
135333,15191
112443,11990
110338,15240
117212,11746
131672,10735
107361,12887
131752,15096
104737,11231
111304,10221
110999,11816
123338,14388
133852,10566
111102,10831
111102,10830
111397,12746
111398,12747
111386,10133
111385,12304
114910,12376
101127,10167
108722,11387
106239,10971
118501,10304
118503,10305
118503,10306
131407,12249
131407,14695
115009,14694
121725,10145
131677,11859
131677,11858
131677,12667
125795,15055
129015,13269
129017,13410
134426,10966
103662,10597
124020,11552
100817,10581
108035,15155
133917,15156
109764,13288
125505,13287
114196,14345
133812,13393
127783,14304
132862,15060
112704,11213
122390,13621
110449,13468
111243,13394
128448,12656
128452,12657
130795,11084
130795,12655
130795,11083
117368,12723
117368,12724
118557,12929
106854,11070
100265,10482
106851,11071
106851,11075
106848,13175
106848,11073
108084,12463
111691,11863
130931,14790
106856,11072
106856,11074
118994,12566
109133,10230
109133,10229
101253,12594
101253,12595
118864,13792
118859,11180
118860,13794
107852,13793
107936,11251
107935,11250
130573,12331
130572,13631
102147,13974
113193,12096
131201,11062
121968,13406
121968,14718
119804,10088
125469,13951
125469,13952
114553,10991
106691,11042
118875,13652
127625,14273
120491,13196
108298,11320
132842,13146
119743,13090
100619,11678
124714,13802
120794,12282
120793,13651
114554,13954
120493,13197
102167,10348
102167,10349
101576,12333
126428,14076
110306,14838
128495,12908
114458,12184
131815,14109
129200,14509
112579,10314
112580,10315
109415,11465
109420,11933
109419,13773
107547,11555
107546,11426
134156,12976
111170,11425
116931,12727
130198,13163
130198,14672
130197,14376
118740,12952
120714,13229
110218,11630
112422,14377
103514,10559
103516,14513
122955,11811
108976,11428
103619,11810
106924,11085
108974,11427
123859,11809
103618,14514
101448,13505
125977,11954
112998,13044
135141,14309
113990,13045
122929,13560
132696,10636
121947,11198
113680,14268
112715,15288
132232,11199
121948,14651
121946,11197
125478,11562
116205,12551
122596,11369
115290,12408
107180,14229
107177,13765
107608,14944
130780,13880
113513,12130
114844,10318
130777,13879
130781,14149
127738,14298
127738,13448
127738,14297
130086,10984
125174,13898
105617,14945
122593,14612
122593,13506
122593,13507
122593,12866
122593,14323
109863,15220
107181,14230
133849,14814
133849,13897
115646,14324
109042,12451
109042,12458
106839,10872
106839,11067
108886,11412
131445,14861
103988,10624
103988,10625
118129,13309
126971,14161
121308,12773
124356,13746
130145,10479
130145,12266
122016,13414
114915,11098
102976,11097
122018,13415
111972,14051
104822,10782
121371,14664
118540,11436
131058,13864
131058,13863
132079,10070
104028,13790
111970,11920
109259,11867
119560,11921
109206,12288
117968,10327
127373,11463
114577,11797
106008,10326
117967,10328
109207,12289
101669,13919
131323,13625
104509,15061
110685,15062
105217,14963
124374,11695
120760,11836
125157,12560
120758,12561
107854,13611
118012,10292
135158,13141
135159,13140
102318,12222
129593,14576
102319,12221
112546,11565
124465,11568
124465,11567
127092,11566
112543,11564
110272,13567
131296,14843
110055,10800
108247,10405
131405,11953
101780,10254
101780,10253
115502,12434
129553,14902
107732,13558
107732,10299
107733,13598
103807,12422
119668,13931
129740,11818
100691,10117
100691,13634
117057,13314
117057,12680
104724,10925
111335,14780
130611,13796
100694,11518
132986,14779
126506,11944
126502,11156
126504,11316
126505,11157
106604,10745
113683,14835
116363,13210
113115,11617
113085,11666
113085,11833
113117,12982
103766,10728
103251,11962
103238,10515
103243,10464
103760,10514
103242,10616
114334,12257
102750,13521
104755,13708
118629,12941
123133,11093
102623,12939
107331,11155
124785,10098
100768,14919
100768,10127
100770,11408
133424,10761
123134,12904
121121,13278
121121,10096
102622,12940
100769,11407
100769,13016
127620,14363
103489,12105
103490,13222
106935,12140
128486,11714
110769,12139
116153,10273
113905,12207
117548,15397
119422,14767
125594,13964
133109,13052
109552,12493
109625,11516
106683,14746
106683,14747
100871,14745
104691,10895
125510,13957
120055,12082
109535,12099
109537,13873
113061,12083
109536,13946
120056,11512
120056,12081
108026,12722
101741,14294
118257,10110
108848,15349
134237,14184
124695,13799
124695,13798
129976,14635
129977,14636
129972,14633
129973,14634
118448,12919
118449,12920
102657,11819
