riskID,controlID
11686,3484
14926,5372
14754,5982
13800,1707
10740,1760
13916,3436
12369,3437
10686,1705
11328,2314
10741,1761
15088,6354
13075,1706
13500,4619
12424,5414
12425,2040
12119,2206
12426,4855
13670,2571
12754,4618
13018,5127
15375,6674
14358,5593
12776,1837
14145,5342
10692,2448
14055,5261
13190,4293
13189,4292
13426,4761
13405,4533
10855,4240
13640,4786
14072,5271
11153,2134
12148,2956
14671,5907
10130,1890
12539,3628
11603,2617
14720,5955
12649,1158
12318,2686
10078,3157
11040,5912
15276,6570
12161,6301
10481,1498
14697,5934
12600,3700
13300,4396
12054,4828
14610,2598
14609,5841
15093,6362
12329,3396
10897,1909
11467,2483
11468,6361
10242,1272
14611,3108
11580,2599
10243,1273
10244,1274
10759,1770
11326,6683
13199,4302
14483,5795
14570,5774
11488,2500
11481,2501
12467,3548
13691,4861
14558,5794
14536,5775
13642,4793
12214,3262
12915,3991
10227,1259
10226,1258
13641,4792
12215,3263
13091,4186
10040,1033
13489,4609
10682,3354
15079,6337
13514,4631
10950,1521
10951,1522
11989,1520
13520,5109
15369,6656
10214,2357
13132,4236
14928,2884
14420,2550
11416,2427
14341,5563
11415,2426
15141,6414
11000,2000
14232,5451
10999,2381
11495,2515
15266,2743
15266,2742
10309,1323
12960,4040
12992,4085
15025,6283
12991,4084
11304,2287
13154,5359
12578,5990
14557,5793
12189,6075
10611,6076
10888,1899
13263,5241
10940,6074
10939,5989
12367,5046
12368,3435
12366,4990
11188,5240
10612,5358
10019,5357
13518,1896
13807,4989
10889,1900
14849,5991
14312,5045
10621,5242
13517,4633
12190,5988
13581,4713
10736,5003
15191,3918
11990,2834
15240,6478
11746,2753
10735,1230
12887,6034
12887,6033
15097,5850
10485,1509
15096,5851
11231,2220
10221,1251
11816,2828
14388,5633
10566,1595
10831,5884
10830,5883
12746,3843
12747,3362
10133,1132
12304,3363
12376,3444
10167,2121
11387,1970
15196,6484
12797,3891
12798,3892
10971,1971
10304,1316
11386,2391
15198,1180
15197,6485
15199,1181
10305,4897
10306,4898
12249,3306
14695,5933
14694,5932
10145,4164
11858,1204
11859,4646
12667,4647
15055,6314
13269,4366
13410,4537
10966,1964
10597,1621
11552,4519
12783,1327
10581,6577
15155,6443
15156,6444
13288,4380
13287,4379
12246,2717
14345,3818
11348,6630
13393,4522
14304,5525
15060,5092
11213,1566
13621,4763
13468,4594
13394,4525
12656,2470
12657,3255
12655,2082
11083,2469
11084,2081
12724,3826
12723,4006
12929,6015
11070,2071
10482,1047
11075,2074
11071,2070
13175,4275
11073,2072
12463,3542
11863,2882
14790,6016
11072,2073
11074,2069
12566,1524
10229,1261
10230,1262
12595,3691
12594,3690
10106,1102
13792,4053
11180,4054
13794,4055
13793,4733
11251,3410
11250,1405
12331,4775
13631,4774
13974,5165
12096,4180
11062,2060
14718,5953
13406,4534
10088,2902
13952,4193
13952,5132
13951,4192
10991,1995
11042,2053
13652,4807
14273,1994
13196,4299
11320,1108
13146,6315
13090,4181
11678,2693
13802,4981
12282,2903
13601,3344
13651,4806
13954,5135
13197,4300
10349,2304
10348,1359
10348,4808
12333,5592
14076,5070
14838,6070
12908,3987
12184,3231
14109,5279
14509,5750
10314,3034
10315,5291
11465,2481
11933,1423
13773,4940
11555,2568
11426,2440
12976,4062
11425,2439
12727,3414
13163,4266
14672,5908
14376,5621
12952,4030
13229,4330
11630,2641
14377,5622
10559,1588
14513,5752
11811,2818
11428,2442
11810,2817
11810,5038
11085,2083
11427,2441
11809,2816
14514,5753
13505,3988
14155,4108
11954,2973
13044,4845
14309,5530
13045,5754
13560,2505
10636,2506
11198,2177
14268,5481
15288,4588
11199,2178
14651,5888
11197,2176
11562,4994
12551,4801
11369,2363
12408,6165
14229,6665
13765,4663
14944,6184
13880,2190
12130,3184
10318,3342
13879,3727
14149,6243
13448,4574
14297,5516
14298,5515
10984,5915
13898,5076
14945,3358
14612,5842
13507,4621
12866,3341
14323,5542
13506,4620
15220,6509
14230,5985
13897,6695
14814,4993
14324,5543
12451,3531
12458,2450
11067,6156
10872,1877
11412,2422
14861,6094
10624,1643
10625,1644
13309,3937
14161,5368
12773,4409
13746,4916
10479,1496
12266,3320
13414,6323
11098,2093
11097,2092
10734,1943
13009,4542
13415,4543
14051,5258
10782,1782
14664,5905
11436,2447
13864,5040
13864,5041
13863,5039
10070,1067
13790,4966
13790,4967
11920,2928
11867,2886
13592,4724
10487,1512
10668,1693
13184,4285
13924,4624
11921,2930
12288,5783
10327,4313
11463,5454
11797,2805
10326,4312
10328,4314
12289,5784
13919,5095
13625,4769
12856,5047
13867,3935
13868,3936
15061,6321
15062,6322
14963,2965
11695,2401
11836,2851
12560,3644
12561,3645
13611,4748
10292,4367
13141,5801
13140,3621
12222,3271
14576,5810
12221,3270
11565,5992
11567,4937
11568,2352
11566,5404
11564,3031
13567,2652
14843,6078
10800,1791
10405,1408
14855,2970
11953,2971
14854,2485
14854,2484
14499,5740
10254,5901
10253,5900
12434,6693
14902,4187
13558,6647
10299,5778
13598,5814
12422,6384
13931,5110
10217,4025
11818,4959
10117,4970
13634,4971
12680,5137
13314,4410
10925,5136
14780,6238
13796,4972
11518,3582
14779,6237
11944,2964
11156,3888
11316,1885
11157,2136
10745,1762
14835,6067
13210,4315
11617,6356
11666,2684
11833,5960
12982,4077
10728,1752
11962,2983
10515,4351
10464,1606
10514,1605
10616,4857
12257,1241
13521,4022
13708,4874
12941,6466
11093,6434
11093,6435
12939,1790
11155,2135
10098,1099
10127,1124
14919,6158
11408,2414
10592,1789
10761,6436
10099,1100
12904,3982
10096,1095
13278,4374
12940,1123
13016,5557
11407,1125
14363,5595
12105,3143
13222,4323
12140,6456
11714,6382
12139,6455
10273,1300
12207,3254
15397,4353
14767,1286
13964,1657
15110,1238
15110,1237
13052,3426
11048,2055
12493,3584
11516,1337
14746,5968
14747,6298
14745,5967
10895,2201
13957,5140
12082,5124
12099,3135
13873,5049
12083,5125
13946,5126
12081,4231
11512,4232
12722,3825
14294,1284
10110,3799
15349,6648
11600,5259
11520,2542
14184,3778
13801,4980
13799,6047
13798,6046
14635,3629
14636,3630
14633,5866
14634,5867
12919,1453
12920,1454
11819,2836
11820,2837
12868,5861
12869,5862
10632,4822
10322,1333
14585,5816
12116,3165
14643,5879
12217,3265
12871,3951
11840,2855
14527,5759
12714,3814
11758,2733
12715,3813
11757,2732
14521,5760
12716,1357
11722,2731
11976,4332
15233,2944
15231,6518
13174,4272
11595,2608
14985,6217
15232,6519
11496,2516
12931,5650
12930,4007
14739,4540
12038,4634
14797,2078
14798,6019
13901,5078
14457,5705
11832,2848
11922,3025
13743,4912
13745,5840
11435,4778
12701,3496
12699,5526
12700,3495
13149,2109
10192,1214
10193,1215
12990,4083
13305,4401
14482,5726
13148,4254
10418,1419
10111,3044
10311,1325
14921,5635
14566,5636
10310,1324
10522,4260
10142,1142
10723,1850
12623,1647
12622,1646
14317,2511
11374,6338
14320,5406
14321,2510
14319,5405
14318,3497
10368,1372
13209,6319
11438,1948
13573,4698
13572,4697
12917,3993
13738,4906
14525,5763
10883,2688
10884,2689
13404,4532
13976,5174
15094,5464
10606,1626
12894,3973
14596,5829
10060,1056
11844,2862
15309,1929
12165,4984
11741,2749
11610,3125
12213,3261
11649,3124
10107,1103
10191,3138
10191,3139
13780,3137
11169,3137
11169,1619
13780,1619
15065,4452
10190,3065
11253,5657
11254,5656
11252,5658
11217,2203
10797,6699
10798,1315
12552,3811
15073,5298
12337,6334
12712,2927
10020,5519
10021,1014
10022,5520
12914,6175
12003,3990
14225,5445
14226,5446
10753,1360
10350,1360
10753,1361
10350,1361
12137,3192
11134,1959
13647,5338
11076,4702
13204,5780
11006,3331
10154,1151
13646,5339
10832,1816
11049,4171
12753,3851
12570,3657
13464,4591
11626,2637
14263,5473
12522,2827
12521,2826
10220,1247
14202,6465
11082,2080
13262,4363
13739,1379
10363,3240
10764,1774
15343,6642
11965,2361
10382,1380
12187,6643
11966,2987
13563,4051
12971,4050
13965,5155
11457,5175
11640,1250
11221,2757
10803,1794
11848,2867
14654,5893
12315,3380
11382,2385
14378,5624
10120,4492
11383,2386
15428,6720
14216,6232
15429,6721
13987,6372
14217,6233
13988,6231
15098,6373
13986,6371
13740,5251
12581,3667
10076,4802
13720,5054
13877,4706
13834,4612
13878,4553
13870,4552
14305,5527
11716,3189
11664,3346
11639,2650
15281,3609
11856,2877
10988,1990
11928,1991
13225,4327
11257,2237
14182,5401
14594,5323
12484,3566
12162,2554
12219,6460
13582,4714
12877,3959
12876,3958
12874,3957
12875,3956
10928,1940
15298,6100
10045,2630
15416,6208
11885,3605
15416,6207
13849,5032
10927,1939
11870,3033
10005,3294
13441,1136
13900,3197
10239,1269
14042,4708
14325,5169
10103,1346
10104,1345
14522,2714
15362,6661
11708,2718
15364,2219
14243,5459
15363,6662
13151,4255
14802,3761
11018,5728
13447,4400
11004,3230
15376,3431
15377,5462
14198,5423
14800,2997
10470,3012
14801,3797
10471,3798
13310,2012
13057,5055
13494,6424
13493,6423
13059,4852
10469,2996
14222,5596
10534,2819
13058,1338
13396,2938
13397,3763
13492,3298
13491,3297
10535,1987
13311,3499
10378,6043
11636,1133
14923,6044
11268,2255
11510,2532
10198,1226
14203,2653
14204,3199
14436,6425
14435,6426
10942,5670
15183,6464
11731,2735
11731,2736
11620,2632
13205,1615
12633,3735
11923,2795
13116,4789
10347,5027
10901,4992
10900,3159
10900,4991
13117,4790
13115,4788
11283,1723
11245,1722
11246,1721
15356,1279
12591,4677
12025,3104
12025,3103
12637,3740
13747,3046
12588,1800
12499,1799
11963,3463
12026,3462
12775,4678
13748,3047
10944,3901
12307,3371
11539,4149
14387,1160
13662,4827
14841,6073
10861,1857
10862,1858
10265,1298
10266,1299
10373,2525
10374,2526
14095,2054
14214,5437
12055,6026
12056,6025
12052,4772
10886,3000
13628,4771
12326,3393
12327,3394
13627,4770
12453,3534
10845,1835
11924,3050
10488,1513
13626,4726
13593,4725
11261,2248
10094,1093
15035,2537
13756,4923
15036,6490
12053,3073
15037,6491
12452,4680
13322,1076
14426,5663
12994,5428
13165,2612
10792,6595
11715,3502
14270,1175
11868,3219
10791,3745
14269,5128
11560,5806
15319,6607
12542,3268
10228,6367
10308,2509
11615,4505
11614,4913
11616,1575
13158,3686
13159,4263
13142,3243
15402,5902
15401,6535
15400,5845
15403,3439
10497,3438
15399,5846
15405,2958
15404,5099
15406,4617
10949,1954
11661,2681
11662,2682
15301,6588
10836,1829
10835,1828
10690,2462
10691,2461
11255,2574
10688,2170
10689,2413
10931,1450
15427,4147
10112,4475
14826,6059
13698,5448
12225,2406
15339,6638
10122,1115
13861,6180
12608,3702
14553,5791
12921,3995
