activityID,applicationID
109861,737
109860,514
109860,549
133903,514
133903,549
133903,551
109862,551
109862,549
109862,514
104584,549
104584,514
104584,366
120028,472
120027,1224
119898,1177
119897,1177
121408,472
133748,472
121436,1842
108309,1373
108309,472
108310,472
129217,1074
129219,1612
112942,1074
129216,1074
104819,514
104819,501
104818,514
104818,501
104820,501
104820,1842
104820,514
109489,514
109489,1857
127496,1927
127496,514
116717,1927
118128,918
118128,1927
118126,918
112037,514
112037,1927
118120,514
118125,918
127529,1574
127529,1397
122241,430
122198,281
122198,1842
122198,1574
122198,909
116102,281
116102,209
127728,281
120353,281
120353,936
120352,1530
120352,576
120352,317
120352,281
122240,936
122240,1600
122240,1377
122197,281
122197,181
116101,569
122199,281
122268,281
122268,1600
102244,152
102244,91
122201,936
122267,281
127530,281
127530,1394
122202,746
122202,281
122202,1012
117305,404
112243,404
117302,404
102271,404
117586,404
126886,514
126811,514
126811,501
123106,514
121778,514
123105,1857
123105,514
123105,773
126885,1842
130130,1842
126883,514
121858,1842
121786,1842
126884,1842
126810,501
126810,514
106939,514
126812,514
126812,1842
126812,773
130129,1842
121004,514
132331,366
132331,514
132333,514
132330,514
132330,366
132332,514
132332,366
131529,514
131529,366
131530,514
101408,1774
101408,514
127996,1774
120266,310
120267,310
120268,310
120269,310
120270,310
120271,310
118158,310
118159,310
118160,310
116638,364
116638,514
116638,310
116639,364
116639,514
116639,310
116640,364
116640,514
116640,310
126864,47
126865,47
126866,47
118152,1776
118153,1776
118154,1776
119490,313
119490,995
119491,313
119491,995
119492,313
119492,995
116635,364
116636,364
116637,364
116632,514
116632,310
116632,364
116633,514
116633,310
116633,364
116634,514
116634,310
116634,364
101120,1842
101120,310
101120,746
101120,540
127627,1842
118954,1876
118954,514
134711,746
122329,1402
118738,746
111681,514
109510,746
107675,746
107675,540
122787,746
108797,746
108796,746
111682,281
111682,1330
111682,572
111682,1781
111682,746
111682,209
108795,746
122786,1402
118953,1483
118953,746
108794,746
108794,1715
115923,175
113049,514
113049,509
113049,1330
113049,281
113049,1189
113049,1874
113049,1933
113049,572
113049,1289
125405,1289
125405,1189
115925,936
132510,1874
103106,1874
134654,514
134654,1289
134654,1189
115924,281
115924,572
115924,1874
115924,1330
115924,1189
115924,1933
115924,1289
115924,52
115924,509
108879,815
121468,815
103482,923
109145,815
109145,366
109146,815
109146,366
109147,815
109212,815
105670,815
118623,815
127908,815
127908,923
131337,815
110840,514
110840,1717
114862,514
114862,1717
125539,815
105671,366
105671,815
108880,514
114030,815
109627,923
126642,815
105454,815
105454,514
105454,366
135090,514
135090,366
125540,514
125540,366
108881,815
105452,1717
105452,815
105452,366
105453,815
105453,1717
105453,366
111968,923
111968,815
105669,815
114031,815
125541,815
122056,366
122056,514
122057,366
101625,788
101625,1842
101625,1152
101625,1402
109091,1250
109091,574
109092,514
125034,514
113999,514
111875,514
132854,514
132278,514
122990,514
108461,514
124732,514
125035,514
108462,514
122991,514
107385,1681
107385,1694
107385,1168
103778,1694
103778,1168
126775,1168
107383,1694
107384,1694
110601,1168
116742,1168
103779,1694
103779,1168
103780,1168
103780,1694
103780,279
130708,514
127086,1172
127086,514
108188,1172
130709,1172
106931,514
106931,1172
106931,278
106931,204
108187,278
108187,1172
108187,514
108187,204
106929,1172
130711,1172
128816,1172
106933,514
130710,1172
106932,514
130827,514
130827,1821
107125,1821
107126,514
107127,204
127085,204
108472,298
108472,645
108571,514
108562,514
112935,726
128041,514
128041,726
128041,366
126882,726
126882,366
126882,514
108572,366
108572,514
133813,1338
133813,514
134434,514
134434,675
133024,601
133024,514
133024,298
119430,514
119442,1496
119437,1496
121407,1496
119447,1600
119425,1600
119438,1870
119446,1448
119429,1496
119429,514
119427,1870
119444,514
119440,1448
119439,1496
119441,1600
119694,514
119433,1925
119443,514
119428,514
119693,1600
119445,1448
119445,898
119445,514
119173,1925
119431,514
119432,514
119434,1600
119172,1870
119426,1600
119448,1600
114660,1294
114660,514
112621,514
114611,514
114611,1294
127849,1298
127849,346
127848,1298
127848,203
114613,514
114613,1294
119986,1384
112617,298
112617,514
111756,1298
111754,908
112620,514
112620,298
114509,514
114509,1294
114942,514
114610,514
114610,1294
105097,1298
114661,514
114661,1294
114659,514
114659,1294
112622,403
112622,514
112622,298
114612,514
112619,514
112618,514
112618,298
110811,911
110811,152
131065,911
131066,911
131064,911
107633,911
116387,911
111143,1369
116163,746
123294,911
112699,514
112699,1842
112699,547
112698,911
100094,911
123293,1616
123293,514
124986,911
124986,514
124986,152
116162,514
116162,1842
116162,746
116162,1402
116162,198
100093,911
111142,911
111142,152
116159,514
116159,911
102601,911
130774,1600
103883,1566
103883,929
103883,1535
103883,1586
103883,514
119907,1566
133153,738
103884,430
119908,514
119908,738
119909,1566
130773,1600
103882,929
103882,1586
103882,738
103882,1535
103882,1566
133154,738
127866,514
115383,514
130610,1784
113004,599
113004,1485
113004,514
103964,366
126563,514
121037,514
130743,514
122487,514
118164,366
103986,1485
103986,599
103263,366
122489,1016
122489,514
103459,366
113008,391
124587,514
133053,514
122486,1874
106640,391
126564,514
113007,391
126562,889
113005,514
113006,874
113006,514
122488,514
122488,1016
124388,514
101075,366
133165,366
128461,514
124389,514
124389,293
111283,1644
111283,1380
111284,1644
111285,1644
110138,1644
111281,1380
110136,1380
110136,514
111286,514
111286,1380
107831,4
107831,514
114091,1380
110137,1380
107830,4
107832,4
111282,1380
111282,514
103471,1644
128545,514
128548,514
128548,1485
128547,1485
128547,514
115773,450
115773,1578
113678,514
113678,450
118262,450
123570,450
126167,1857
126170,1373
126169,1842
126168,47
120930,514
113242,514
106505,514
122409,514
110028,514
113153,514
122408,514
122410,514
113152,514
123968,514
120931,514
113241,514
120890,514
127557,514
103046,514
110027,514
126723,514
104966,514
109181,514
130947,175
130947,1289
130947,514
101779,1289
121424,514
121424,175
121424,1289
110506,1857
110506,1189
132683,514
110502,1189
118770,1189
110503,303
110503,1484
110503,1289
130949,1772
110504,1189
101775,473
101775,919
101775,572
101775,509
101775,1933
101775,1330
101775,1337
101775,52
101775,1628
101775,317
101775,576
101775,898
101775,281
111914,175
111914,1291
111914,1289
133934,1291
133934,52
133934,509
121425,1448
130948,514
130948,1289
130948,175
108448,1857
110501,1484
110501,303
110501,1189
104304,1289
106299,509
106299,52
106299,1330
106299,572
106299,576
106299,1933
106299,317
106299,514
106299,281
110505,919
110505,1291
110505,1819
110505,1189
110505,1337
118771,1189
132361,1597
127811,175
127811,1912
127811,1597
132363,1597
118510,710
118510,514
118509,514
132362,1597
132362,710
131306,1597
105310,1597
102367,514
132326,1597
129154,1597
113076,1920
113076,936
113076,514
108933,514
107694,1626
114272,1384
124710,1055
113077,514
113079,514
113079,1920
113079,936
134042,936
134042,1920
113080,514
113080,936
124709,936
124709,514
103830,1154
103830,923
107692,514
108934,514
108934,1154
113075,936
113075,1920
107464,514
134043,936
134043,1920
134043,514
114271,1384
103831,437
103831,514
127827,514
124707,514
124707,1055
124707,746
103832,1154
123127,772
129790,1126
129790,1377
129790,152
105656,1126
105656,514
123273,152
123273,1231
123273,514
130126,1126
105657,1126
102710,1597
115843,1126
123275,1126
123275,947
123275,514
123274,152
123274,1126
134912,1126
134912,152
115841,1126
115841,1874
102712,152
102712,1152
131083,514
131083,1411
115842,1874
115842,1126
130127,1126
130127,152
102709,1597
131082,1836
112945,514
116120,978
116120,514
116120,366
134104,366
134104,514
127614,978
127614,366
117998,514
127612,366
112946,514
123717,1293
123717,514
132533,1293
132533,514
122905,366
122905,978
122905,1551
133088,366
133088,1293
130860,366
112856,1551
117996,1293
117996,514
130859,366
130859,978
130859,126
108896,514
108896,366
116119,366
116119,514
122096,923
122096,514
123718,514
123718,1293
117997,1293
118716,514
118716,366
118716,1293
127613,978
127613,366
114173,514
128872,1529
128871,501
114170,822
128868,152
114172,822
114171,822
128870,1529
128869,1529
120196,1620
120196,1379
120196,262
120196,514
120197,262
120197,1379
127661,1620
127661,514
134029,1620
134029,427
134029,1874
134030,1620
134030,1874
134030,427
127662,1620
127662,514
110098,514
110098,1874
110099,514
102860,1291
102860,1377
102860,427
120198,514
120198,1379
120198,262
101194,1620
132946,1379
132946,514
132946,262
134031,514
134031,1620
126382,1620
127660,1620
127660,427
132945,262
132945,1379
132945,1874
128792,1874
128792,1291
128792,1379
128792,1842
128792,1620
128791,1379
128791,514
128791,262
102858,427
102858,1874
103794,1874
103794,262
103794,1379
126383,514
126383,1620
126383,1291
126383,698
126383,1379
106647,262
106647,1379
128790,1379
128790,262
128790,1112
109530,1379
109530,514
109530,262
102859,427
102859,1377
121925,404
121925,514
117950,404
101933,920
104685,404
104685,514
104692,592
104692,444
118642,404
118641,404
118641,514
132143,514
132143,404
105558,514
105558,182
121266,514
121266,182
125844,182
134669,936
134669,514
134669,182
105559,514
105559,182
125843,182
106119,1746
106285,1746
106285,1264
133082,1746
106120,1746
125556,1746
125556,1264
133081,1746
101062,1806
112785,407
112785,514
101063,1806
101063,514
106156,559
134706,559
134708,559
122961,559
122961,514
134709,514
134707,514
106154,559
106155,559
126714,559
131170,559
131170,279
101704,559
101704,279
108174,559
108174,514
107933,1842
121057,1842
135347,1171
135347,355
135347,1842
132642,1842
135348,1842
135348,1171
135348,355
105232,1171
105232,355
105232,1842
118757,514
118757,1294
118757,1337
118757,298
118757,203
118757,1151
118757,1097
118757,726
118757,351
118757,1338
121052,1842
114238,1842
114378,1842
127066,1842
103912,1842
109909,1200
109909,355
109909,1364
118386,1842
106105,514
105233,1171
105233,1842
105233,355
118756,514
105568,1364
121055,1842
121803,203
121803,1337
121803,514
121803,656
121803,1151
121803,351
121803,1338
121803,1294
121803,726
121803,298
121051,1842
121050,1842
109908,1842
109908,1364
121053,1842
121056,1842
121054,1842
109910,1364
109911,1200
109911,355
120605,514
104443,293
104443,514
104444,514
104442,514
117472,514
117477,514
118489,514
115807,514
126741,514
115808,514
116019,514
110476,1082
110476,514
115809,514
121076,514
118488,514
112820,514
117534,746
117534,879
117536,746
117536,879
117541,746
117538,1483
117538,1842
117538,746
126854,1369
117535,746
117535,879
126425,47
117537,879
117537,746
103299,1877
110139,746
110139,724
128117,746
128117,724
117533,879
131181,1200
131181,1597
110140,746
110140,1842
113401,426
113401,73
113401,746
117542,746
117542,1402
117542,724
117539,746
117539,879
124234,514
113132,65
102124,1539
102126,1539
102126,366
102125,1538
102125,366
102125,1539
124514,366
124514,1539
102123,1539
115566,514
114883,1677
115561,215
115567,514
115567,936
115568,514
114886,1677
114886,514
109555,936
115569,514
115560,936
109556,505
109556,514
115557,936
109558,514
109558,1677
109558,505
115571,1641
115571,514
109560,505
115565,514
114885,1600
109876,1600
115559,1600
115593,936
115593,47
115593,514
115593,341
115570,514
115570,1525
115591,936
115572,1600
115594,936
115594,514
115592,514
115573,936
115573,514
109557,514
115595,1677
115595,514
127560,1677
127560,514
109559,936
109559,514
114884,514
100086,1538
102150,1538
100085,1538
102149,1538
117750,366
117750,1538
117750,514
100084,1538
131260,44
131260,1538
131260,514
131591,1538
103383,1538
102151,1538
105702,1697
105702,298
131043,1697
131043,1190
131043,298
115379,514
115379,1190
115380,298
115380,1190
127254,298
127254,514
115043,514
115043,1697
130266,298
130266,1190
130268,514
127257,298
127257,1190
127257,514
111884,514
130269,514
117771,298
117771,1697
111882,514
115044,1190
115044,514
115045,298
115045,1190
115045,514
119208,514
118210,1190
118211,298
118211,1190
117770,1338
117770,298
117770,1190
117770,514
117770,1697
105717,1697
105717,514
105717,298
107446,514
107446,1190
105703,1697
105703,298
111883,1340
111883,1338
111883,514
119209,514
126341,298
116098,514
111154,298
111154,1190
130267,298
130267,1697
105718,514
105718,1697
127255,1190
127256,1190
111152,514
111152,1190
111153,1190
131042,298
131042,1697
105719,514
116097,298
107459,298
107639,298
107639,1190
107639,514
107640,1190
107640,298
117154,1190
117156,1190
107638,1190
121152,1190
121152,298
121152,194
117155,514
130738,298
130738,1190
119299,1190
119299,298
119300,1190
119300,514
119300,298
130737,1190
130737,298
121151,298
121151,1190
106953,683
106953,298
121481,683
121481,298
121481,514
104521,298
104521,1842
104521,203
106941,514
106941,1709
106941,1707
106955,1338
106955,514
106940,514
106940,1338
106950,514
106952,514
106952,1338
106943,514
106943,1338
106949,514
106942,514
106948,514
106956,514
105694,514
105333,203
106391,514
106954,1338
106954,514
106951,514
106951,1338
129617,514
128959,514
129618,514
129618,1907
124113,1907
127835,514
129616,384
128958,514
110729,514
110732,514
127836,514
110730,514
108380,514
113284,30
113291,30
113291,1884
113282,514
121454,1929
121454,514
113290,856
113290,1208
113290,175
113290,1929
113290,110
113290,1874
113290,855
113287,1929
113287,175
113287,855
113287,856
111615,175
111615,700
111615,1551
111615,1929
121453,514
121453,1929
121453,1912
121452,856
121452,175
121452,1929
113950,1842
123612,5
123612,514
113292,1929
113292,1208
119123,925
119123,699
119123,1844
124697,47
124697,514
124696,514
102401,695
113283,1929
129120,1929
113288,175
113288,856
108027,855
108027,514
113289,514
113289,1929
113285,698
113285,1884
113286,30
113286,514
106675,785
124698,514
116890,1929
116890,175
116890,1551
116890,856
116890,514
116890,1874
116891,1874
122919,514
110309,514
135171,514
134947,514
106196,514
110310,514
122920,514
112266,514
126338,549
126338,514
108606,514
106089,514
118524,514
104640,514
118525,514
102034,791
102034,514
102036,981
102036,1630
102036,1597
102036,514
115509,811
115509,981
115510,514
102069,514
118389,514
118389,1750
118389,1630
118389,1015
126091,1599
126091,152
102643,746
126090,180
126090,261
109068,746
106031,1152
113127,746
108016,746
106271,1599
106029,1599
106029,746
106029,1373
106030,746
106030,1842
119972,1842
113126,1599
102642,1842
102642,1402
102642,746
109069,514
109069,981
109069,1613
106032,1599
106032,746
123695,514
123695,384
101459,162
101459,384
101459,514
127510,514
127510,384
123694,514
123694,384
130610,1784
116892,514
101460,514
101460,384
133547,162
133547,514
101443,384
101443,514
107851,384
107851,514
114187,514
114187,384
101458,514
101444,514
101444,384
133951,514
133953,514
102412,514
102413,936
133952,514
102411,514
133950,936
133954,514
102410,514
109280,366
109280,514
109282,514
109282,366
131951,366
131951,514
109281,366
109281,514
132852,514
124537,514
123741,514
127621,514
127622,514
127624,514
130606,514
129494,514
128078,514
100665,514
111805,1168
128764,1082
128764,514
128764,1168
117144,1168
114701,522
119009,522
128701,514
128701,1552
128700,514
134142,514
118378,514
131393,1082
131393,1168
130715,514
103675,1082
103675,514
108484,1082
116342,1082
116342,726
128309,298
128309,726
133333,726
133333,1082
114729,514
100020,514
111595,514
134035,514
117326,514
134811,514
108483,514
115528,514
115373,1168
115373,1082
134143,1082
134143,726
121090,1082
121090,726
105314,514
107207,1680
107207,726
115201,820
134219,514
134141,514
100666,514
104665,1082
117395,514
117396,514
126052,514
115374,514
111806,1168
129233,1082
129233,726
108485,1082
108485,726
129234,726
129234,1082
126520,514
129493,514
107903,514
110508,514
112394,514
104666,514
130598,514
132417,514
115324,1082
115324,514
127623,514
134036,514
113922,514
128762,514
126249,1082
126249,726
130786,726
130786,1082
122479,726
122479,1082
117005,1082
117005,726
108199,1082
108199,726
124163,726
124163,298
132853,514
114294,514
100667,514
110507,514
109802,514
119865,514
119865,175
119865,1884
123682,1337
123682,726
101095,1337
101095,726
106360,175
106360,514
130864,175
119864,514
105380,456
105380,1291
105380,1337
105380,1884
105380,576
105380,1929
105380,726
110626,576
110626,1291
133300,1337
133300,1834
133300,1291
133300,576
133300,30
133300,456
117437,175
106361,514
116812,509
116813,509
124471,509
108943,1731
124475,1600
124475,509
104055,514
118466,1600
100483,1600
108944,91
108944,509
108944,514
116811,1291
116811,509
108945,1291
108945,509
131783,1291
131783,509
107688,1616
107688,509
107688,1772
101545,1600
104054,1600
118464,509
124473,1731
109697,1397
109697,509
109697,1254
109698,1254
109698,1397
109698,509
119679,509
119679,91
116814,509
124124,1772
124124,1616
124124,509
100484,91
100484,509
100484,430
116815,1600
118465,514
118465,509
103423,901
103423,514
107687,1806
103421,1806
103422,1806
103422,514
103422,901
103422,912
103424,514
103424,901
115884,2
115884,366
121853,514
121853,2
115880,2
115880,1493
115881,366
115881,2
134559,514
134559,2
115882,894
115882,819
115882,366
115882,2
115692,2
115692,514
115883,2
125416,2
115879,2
134111,281
106789,514
130400,456
130400,514
113924,514
129022,514
129022,1600
129528,514
106790,1600
115247,1448
130398,514
130398,1600
130398,281
118636,1600
118636,514
130399,1082
130399,514
113925,1600
113925,514
134112,514
113210,514
120654,514
120654,281
120654,1600
129021,281
101212,281
110050,1448
107624,514
115803,1402
107621,198
107621,1402
131863,514
131866,1576
131864,514
131867,1576
131867,1094
107619,1369
107619,1092
107623,1094
131865,514
104644,737
120261,514
120262,737
120262,223
117563,737
117564,737
117564,514
123356,514
131261,223
118977,416
118976,223
114191,697
114191,317
108804,317
134394,317
114079,514
114079,317
108805,317
108803,317
114080,317
114080,30
114192,514
114192,317
112577,1527
112577,514
114949,1527
114945,366
114638,1527
126946,514
108000,1527
108000,514
114947,514
114947,1527
110944,1527
114946,514
114946,366
119511,514
107998,1527
105410,366
114948,1527
112296,1527
105411,514
105411,366
107999,1527
126947,514
108001,514
101157,887
101157,514
101161,514
101161,887
100885,1933
100885,281
100885,209
100885,572
100885,1874
125652,887
125652,514
125653,887
125653,514
125654,887
100886,514
100886,887
127722,887
108865,514
101154,887
101154,514
101152,514
101152,887
101159,887
101159,514
101163,887
101163,514
128321,887
128321,1874
128321,514
101164,514
101164,887
101151,514
101160,514
100887,514
100887,1874
101162,887
101162,514
108864,887
114674,1933
114674,281
114674,209
114674,1874
114674,572
105998,130
122469,404
122469,130
129535,130
106618,404
106618,514
106618,130
129537,514
129537,130
135332,444
135332,404
129538,130
122470,404
122468,130
129536,514
129536,130
122467,130
101700,514
101700,130
101703,130
106619,130
106619,514
106619,404
101701,514
126646,130
126646,514
119190,333
119190,110
119190,1208
131163,366
119193,1625
119193,333
119193,317
131164,366
119192,317
114404,514
130381,1379
130381,514
119191,1625
119191,317
119191,333
119194,333
119194,1625
119194,514
119194,317
125363,366
125363,317
100057,514
117159,514
117160,1290
117160,514
117158,1290
117157,514
117157,1290
100056,1290
100056,514
100055,1290
100055,514
100058,1290
100058,514
121326,1152
121325,1842
121329,514
121329,1874
121331,514
121331,1045
128292,1874
121330,514
121327,514
121462,1522
134949,1522
115523,1522
115523,1209
115523,514
110735,1522
102927,514
124121,1209
102924,321
124123,1209
113807,484
126583,1597
133969,1869
133969,514
133969,241
103858,1597
103858,514
103858,1857
102835,1402
102835,486
102835,198
122589,483
101228,241
101228,1869
122176,1256
122176,29
133054,505
109670,94
109670,29
109670,1256
131307,1869
131308,1869
133438,241
133438,1869
112815,1869
109186,94
122590,1315
129229,1315
101568,514
101569,144
109924,144
109924,152
105272,144
105272,152
106708,514
112268,144
112269,144
116649,144
116649,695
112213,1015
122924,94
122924,1857
122924,1631
102568,981
102568,1631
112214,1015
118090,365
118090,964
118090,229
118090,981
118090,32
118090,309
118090,514
118090,363
118091,365
118091,964
118091,229
118091,981
118091,32
118091,309
118091,514
118091,363
118092,365
118092,964
118092,229
118092,981
118092,32
118092,309
118092,514
118092,363
126855,32
126856,32
126857,32
115138,1402
115138,514
115138,198
115138,540
115139,1402
115139,514
115139,198
115139,540
115140,1402
115140,514
115140,198
115140,540
118093,32
118094,32
118095,32
101761,940
101762,940
101763,940
118087,1402
118088,1402
118089,1402
101758,229
101758,981
101758,365
101758,183
101758,309
101758,514
101759,229
101759,981
101759,365
101759,183
101759,309
101759,514
101760,229
101760,981
101760,365
101760,183
101760,309
101760,514
123171,523
123171,78
134416,523
134588,523
124579,981
124579,1597
124579,1630
113840,1857
107975,1015
104743,792
104743,981
104743,183
104743,362
109179,981
118972,1015
118972,1882
118972,514
103595,1679
108308,1679
112807,248
112807,1857
112807,1015
112807,514
129239,101
125435,1630
125435,1015
112808,1015
112808,1857
107974,1630
107974,514
107974,101
106672,616
106671,514
119470,514
113757,514
129113,514
104418,549
104418,514
119471,514
102612,1874
102611,1874
126008,1874
102610,1874
102609,139
102609,726
102609,30
102609,1874
126009,1874
114682,514
133263,514
133263,1190
114678,514
114681,514
129226,514
129185,514
129185,351
129186,1172
129184,351
129227,351
129183,351
129187,204
129228,204
129228,514
127671,1842
117333,1842
100173,1842
110058,381
110057,1842
126582,1842
126581,1842
110059,1842
110059,514
100174,1842
110056,47
110056,1842
104756,746
104756,514
104757,746
104757,514
106547,746
106548,746
130764,746
130765,746
106543,1597
106543,1200
106544,1597
106544,1200
106549,514
106549,746
106550,514
106550,746
119850,746
119851,746
119852,746
119853,746
130762,1599
130762,746
130762,165
130763,1599
130763,746
130763,165
106551,746
106552,746
104758,514
104759,514
119848,746
119849,746
134792,746
134793,746
106545,746
106546,746
104561,145
104561,1188
126042,145
126042,514
104558,1188
100670,145
100670,514
121732,474
121732,514
121733,366
104562,1211
104562,525
104562,1112
104562,514
104559,1112
114316,1494
104564,514
104564,65
104565,1494
104563,1188
104563,514
121731,474
110715,474
104557,514
104557,525
104557,1211
104567,1494
104566,1494
114317,1494
104560,1188
104560,518
122976,652
122974,601
122974,514
122974,1088
122974,298
105144,601
105144,1088
105144,298
105144,514
122971,514
122970,514
112979,514
122959,1338
122959,514
122977,514
126736,514
132699,899
132699,1088
132699,514
122975,514
126733,514
122973,1088
122973,514
122752,1088
122965,514
122972,514
122969,514
122585,514
122585,1088
122585,1338
122966,514
126735,514
122962,1088
122962,514
120988,1088
120988,514
126724,514
122963,514
122963,1338
122586,514
126734,514
126734,1088
122952,514
101391,514
122751,514
101392,514
122968,514
124665,514
124665,1088
122967,604
122967,514
122964,1786
122964,514
122964,775
122964,648
122953,514
122957,514
122958,541
122958,514
126732,514
106709,514
109653,321
109653,514
128881,1553
109656,514
128882,1553
128884,1553
129287,1378
129288,1378
128883,1553
111931,514
128541,493
128541,145
128541,923
100901,514
100901,923
130986,514
130986,794
104226,366
104226,514
104226,1268
101200,514
101200,1379
101200,1189
101200,1289
101200,366
119785,514
111932,514
128542,923
128542,514
130542,514
104227,923
104227,514
121319,514
131640,866
131642,514
132742,1653
132742,47
103541,1893
103541,1653
103535,310
103540,310
103540,307
103538,1653
103538,1893
117638,1653
117638,514
123684,1653
104828,1653
104828,981
117720,981
131729,1653
133523,1193
133523,514
125801,1294
114961,1294
103868,1413
128928,1294
117644,1193
117644,1916
134095,1193
134095,1916
127504,752
127504,726
127504,495
127504,514
127505,514
127505,495
127505,726
103867,1413
103867,1728
105699,1413
130246,1728
117522,1728
117522,514
130245,1413
134096,1193
134096,1916
128929,1193
128929,514
110034,1193
110034,448
110034,514
110036,1193
110036,448
105700,1413
105700,1728
101229,1728
125155,1193
125155,448
105487,1728
105487,1413
115831,1728
115831,1413
115831,514
117643,1916
117643,1193
118893,1294
134497,1294
118802,1193
118802,448
110035,1193
110035,448
125154,1193
125154,1294
125154,448
104325,1728
104325,366
101230,1728
125156,514
105486,514
102007,427
102008,1874
132771,1874
132706,47
132706,1291
114133,47
114133,1291
109089,1291
109089,927
111361,1377
111361,427
109090,145
109090,572
109090,281
105231,1377
111360,514
111360,1377
132707,1857
132707,514
105051,874
105051,1549
105051,1874
121102,1874
102903,1874
115171,726
115171,1874
103518,1874
115146,1874
123080,857
123080,355
131505,355
131505,857
102343,514
102339,532
102339,355
102339,746
102339,857
123445,355
123445,857
131504,355
131504,857
123082,355
123082,857
123082,1842
123444,1831
123444,857
123444,355
102341,1402
102341,857
123446,152
102262,459
104365,389
104365,514
104365,726
104365,1042
104365,197
104365,459
131711,1042
131711,1294
108961,1042
108961,366
121397,514
121397,389
134806,389
134806,459
121396,389
121396,514
111973,459
111973,389
101997,389
126974,459
113867,389
130457,389
130457,86
124761,389
113866,1042
113866,389
119044,389
119044,459
101998,389
115095,389
115095,86
106207,1042
106207,726
104400,726
131419,1379
127393,1379
130811,514
122285,1379
128609,1620
113038,1379
122286,1620
113039,1379
130810,936
130810,514
126112,514
134888,298
134889,298
114520,298
126044,514
126044,1786
126044,648
126111,1338
127441,514
134856,298
127442,726
117036,726
135085,514
134855,514
134855,1896
134887,298
129680,514
129681,1210
129681,1842
129681,514
129681,953
129681,495
123372,495
129682,514
103314,1453
125091,330
103312,1842
103312,296
103312,1364
103312,1402
105563,1152
111801,1059
110156,981
110156,514
110157,362
110157,1186
116758,514
116758,1186
110154,1186
121630,1186
110997,1134
110997,1186
116092,1186
104017,1186
116091,1134
116091,1186
121631,1186
121632,1186
121632,1134
110155,277
113073,1186
113074,1186
116093,1186
132447,366
132447,1293
113620,514
132445,1293
132445,366
104381,514
101418,366
101418,1293
101417,366
101417,1293
104380,1294
104380,1338
104144,514
101628,514
101629,366
113240,514
123190,1874
123191,1874
123192,1874
103879,1874
103880,1874
103881,1874
101329,514
101329,1874
101330,514
101330,1874
101331,514
101331,1874
123184,1874
102038,1874
123185,1874
102039,1874
123186,1874
102040,1874
123187,1874
123188,1874
123189,1874
131430,1842
131430,1334
131430,920
108283,1597
108283,715
108283,514
108285,715
133287,1597
111187,514
111187,559
121261,559
121261,514
111188,559
105993,83
125883,1402
125883,1842
100404,1012
105995,1012
130716,83
130716,73
107174,1012
103066,1372
103066,1369
131992,746
131992,1012
100403,1012
105994,1012
105994,1842
113250,1012
125884,1012
125884,746
115531,1200
115531,1597
128317,1012
125885,746
125885,1012
113251,1012
113254,746
107175,1012
113255,1012
128320,152
101234,47
128319,1012
105992,1012
113252,1012
111527,1184
120577,1784
120577,368
120577,1104
120577,514
120577,1597
120577,1067
120577,793
134547,1597
134547,932
134548,1184
134548,1054
134548,514
134548,94
130610,1784
126966,514
126966,1104
122800,514
132468,793
132468,514
132468,599
132468,1104
132468,1067
132468,368
132468,1597
132468,1784
131553,514
131553,1104
104228,1208
104228,874
134550,536
119961,514
119961,1104
134549,514
134549,366
134549,1910
134549,1184
132469,1104
132469,514
134431,874
134431,1208
117508,599
117508,1184
117508,514
117508,793
127755,514
130496,514
118949,514
117783,514
117782,514
100024,514
130497,514
117784,514
127756,514
112310,514
130494,514
130495,514
131369,1860
106125,100
106125,99
127939,1842
131371,1860
127977,195
120686,514
103187,195
109195,514
104044,572
105549,514
105549,1842
105552,514
113527,195
113527,1578
113527,1150
113527,514
113527,936
109196,919
120736,572
125734,572
123050,1189
123050,1289
123050,1929
130498,514
130498,711
130498,1189
130498,1289
105715,1289
105715,1189
105716,1189
105716,1289
132489,1289
132489,1189
106302,1289
106302,1189
132488,1289
132488,1189
101031,1189
101031,514
101031,1289
130499,514
125264,1289
125264,1189
123049,1189
123049,1289
122509,1189
132491,1289
132491,1189
100508,1189
100508,1289
132490,1189
132490,1289
118979,1189
118979,1289
100509,1189
100509,1289
133164,1289
133164,1189
101631,1289
101631,1189
123051,1189
123051,1289
123051,175
123051,514
127721,1289
105714,1289
105714,1189
118678,1189
118678,1289
123047,1189
123047,1289
103233,1235
103232,1235
126339,1090
126339,1235
121160,1235
121161,1235
106393,1235
101275,198
101275,1402
128248,1874
128249,1874
128727,1874
131010,1874
128730,1874
131011,1874
102108,1041
102108,1731
102108,30
102108,1330
129572,1330
129572,514
129572,152
134985,1330
134985,531
134985,1731
134985,355
134985,746
119629,599
113663,152
113663,1330
102084,1820
102084,97
102084,909
102084,152
102084,1330
102084,181
102084,1223
102084,568
112982,909
112982,1330
112982,181
112982,152
112982,97
112982,568
112982,1223
133981,514
133981,1330
133981,152
129543,541
129543,514
129543,152
129543,1330
127878,1330
127878,152
127878,514
127878,823
102122,1291
102122,1330
102122,1575
102122,1111
102122,1392
113754,1330
113754,514
113754,152
113754,36
113754,823
102098,36
102098,1330
102101,1330
102120,152
102120,568
102120,1330
102120,927
102120,588
102120,1842
102120,1820
119391,1330
119391,1842
119391,152
119391,568
125936,514
125936,1330
125936,152
102130,1550
102130,152
102130,366
102130,570
102130,132
102130,1330
102130,30
102130,1687
