modelID,activityID
591,17676
591,3480
591,2007
591,9634
591,281
656,3461
656,26310
656,1822
656,5286
656,13899
656,13897
656,25346
656,25891
656,20545
656,20159
2198,12411
2198,12528
2198,22056
2198,26038
2198,6068
2198,4587
2198,9165
2198,13548
2198,18431
2198,21969
2198,13222
2198,23989
2198,18930
2198,7942
2198,9860
2198,1822
879,6176
879,19521
879,10089
879,9838
879,5232
879,7811
879,17201
879,7640
879,11143
879,10394
879,12137
879,12144
879,4093
879,3699
879,5630
1746,18273
1746,14768
1746,3327
1746,24979
1746,11538
1746,4063
1746,1808
1746,10634
1746,14431
1284,1006
1284,20442
1284,16899
1284,27016
1284,1011
1284,8879
1284,14481
1284,27169
1284,20968
1284,965
1284,25358
1284,7663
1284,14736
1284,23793
1387,2467
1387,8330
1387,26665
1387,17748
1387,3055
1387,26449
1387,12754
1387,9587
1387,5753
1387,13946
452,1583
452,25552
452,24397
452,26647
452,21426
452,21763
452,11016
452,5611
452,24175
452,5610
452,8551
452,26723
1706,6190
1706,1301
1706,15801
1706,22652
1706,6463
671,21830
671,26475
671,12925
671,1526
671,22681
671,5546
671,11114
671,13579
671,4472
671,3927
671,4395
671,24288
671,11113
671,23118
671,14011
671,16694
671,26855
671,8224
671,26198
671,22109
671,26210
671,3067
671,7749
671,26090
671,13598
671,1544
671,4449
671,2557
671,3391
671,16554
671,5445
671,13847
671,2770
671,3033
671,21218
671,7750
671,25975
671,11047
671,17682
671,16831
671,26185
671,490
671,26186
671,24703
671,17460
671,8066
671,2670
671,6336
671,26469
612,19876
612,27006
612,27006
612,2289
612,2780
612,2780
1070,21563
1070,16313
1070,4740
1070,16365
1070,26126
1070,16875
1070,5418
1070,23287
1070,5831
1070,1430
1070,12354
1070,25764
1070,18263
1070,12372
1070,17645
1070,16503
1070,21937
1070,24201
1070,24356
1070,1822
1070,23349
1070,21734
1070,10816
1070,26718
1070,12683
1070,16361
1070,6974
1070,2006
1070,12243
1070,24879
1070,24040
524,3460
524,8313
524,26016
524,20209
524,1312
524,18100
524,4119
524,20016
524,25200
524,1335
524,11983
524,4861
524,22973
524,1226
524,23501
524,745
524,14378
524,3231
524,21723
524,2543
1757,890
1757,3360
1757,13073
1757,12713
1757,1048
1757,23197
1757,3356
1757,7775
1757,12130
1208,17617
1208,17339
1208,5029
1208,24925
1208,24298
1208,25126
1208,17002
2194,10220
2194,21053
2194,4188
2194,21058
2194,10587
2194,10164
460,18137
460,18142
460,14920
460,1585
460,1225
818,6209
818,19706
818,9300
818,6223
818,23002
818,23472
818,6746
818,13819
1488,16357
1488,922
1488,20927
1488,17468
1488,869
1488,23066
1488,25268
1488,9250
1488,6922
1488,9248
1488,10359
1488,23431
1474,7102
1474,10212
1474,6537
1474,19219
1474,11112
1729,9402
1729,10400
1729,22126
1729,3425
1729,24281
1729,27288
1729,23944
1729,16880
1729,26008
1729,22143
1729,7435
216,3568
216,1907
216,17970
216,27319
216,3449
216,11838
216,24603
216,17225
216,20748
216,21806
306,10619
306,22445
306,4163
306,16112
306,15868
306,14976
306,5571
306,15077
306,14138
306,6818
306,21585
306,7281
306,19415
306,24674
306,21587
306,13284
306,5137
306,20744
306,10465
306,2523
306,15115
1563,20480
1563,19214
1563,5850
1563,21661
1563,20492
1563,2908
1563,23634
1563,2909
159,19541
159,5747
159,4356
159,19194
159,25655
159,6290
159,17331
159,5746
159,12197
159,5862
159,12110
159,25694
1920,21283
1920,22365
1920,26678
1920,22315
1920,5584
1920,23409
1920,23403
1920,21284
1920,22529
1920,21834
1920,21287
1920,17316
1920,5399
1920,22537
1920,22362
1920,21285
1920,21321
1920,22536
1920,21286
1920,23410
1920,21292
1920,22535
1920,22305
1920,24334
1920,26100
1920,22367
1920,21086
1920,4552
520,19736
520,55
520,2884
520,5125
520,11469
520,2882
520,17980
520,7047
520,19850
520,940
520,21728
520,1200
520,1199
520,24684
520,1339
520,8525
520,1188
520,24074
520,17981
520,26439
520,11467
520,4106
520,7048
520,12
520,24685
58,17744
58,15385
58,14930
58,15462
58,18631
58,21743
58,5760
58,23929
58,11910
58,17734
58,9853
58,15367
58,17380
58,15952
58,21889
58,11253
58,4356
58,7029
58,18469
58,17436
58,22026
58,4357
1192,21067
1192,24343
1192,1191
1192,8850
1192,9035
1972,447
1972,20143
1972,15651
1972,1322
1972,4073
1972,24635
1972,25475
1972,19110
1972,2186
1972,25373
1972,24055
1972,13236
1972,17839
844,17334
844,12693
844,1012
844,16095
844,20243
844,21511
844,20300
844,6874
844,20376
844,24348
137,20711
137,15836
137,24108
137,10878
137,10877
137,9006
137,9311
137,19535
137,829
137,9005
137,15835
137,3514
137,955
137,9004
137,10879
137,10880
137,14299
137,9310
137,15837
137,15838
137,5349
137,9312
137,4129
1834,23611
1834,6313
1834,24103
1834,20129
1834,1822
1834,22294
1834,18103
1834,21905
1834,5309
1834,1165
1834,14906
1834,24107
1834,21428
1834,6464
721,7265
721,15184
721,24233
2166,4009
2166,20935
2166,4465
2166,1822
2166,4019
2166,19270
2166,4020
2166,21670
2166,2632
2166,19095
2166,20900
2166,24905
811,11473
811,1928
811,3495
811,5575
811,19526
811,5751
811,10913
811,5686
811,15986
811,5530
811,10961
811,5565
811,10903
811,26712
811,11393
811,10333
811,11622
811,13230
811,19329
811,20251
811,13002
811,23953
811,4393
811,15223
811,18500
811,11341
811,4982
811,15351
811,20508
795,10260
795,1680
795,20088
795,19487
795,24667
1779,2005
1779,13585
1779,12653
1779,23705
1779,4915
1779,14495
1779,14502
1779,25098
1779,16429
1175,1692
1175,22158
1175,1691
1175,14701
1175,8751
1175,8692
1175,10657
1175,2946
317,18363
317,21588
317,4118
317,15915
317,21612
317,19633
317,25236
317,10784
317,23463
317,22151
317,24475
317,26713
317,18673
317,14285
317,18407
317,4991
317,9951
317,19733
317,1035
317,19620
317,22439
317,14119
317,21613
317,6471
317,21583
317,18808
317,19380
317,4531
317,18701
317,14778
317,1027
317,22686
317,23685
317,24497
317,25220
317,19396
317,21451
317,18666
317,3933
317,18815
317,19619
317,1034
317,5496
317,23067
317,3133
317,4117
317,18398
317,10785
317,22438
317,26477
317,18813
317,21586
317,5844
317,18891
317,8377
317,18819
317,18472
317,23924
317,11462
317,18743
868,8111
868,19632
868,6170
868,8323
868,14893
868,6222
868,5093
267,17304
267,974
267,16382
267,20125
267,8932
267,1844
267,7148
267,20924
267,1125
267,23269
267,4758
267,18044
267,20221
267,20501
267,9021
997,13241
997,24171
997,5732
997,6839
997,23367
997,22340
997,18285
997,24304
997,26342
997,18234
997,22053
997,5836
997,9208
997,10745
997,13066
997,24322
331,7270
331,19444
331,15546
331,16788
331,9902
331,12715
331,16540
331,2089
331,11743
331,15985
331,26665
331,18844
331,9903
331,21479
331,7101
331,11699
1957,2450
1957,3257
1957,12303
1957,7501
1957,3259
1957,18053
1957,19909
1957,21698
1957,1583
1957,5867
1957,3258
1957,2202
1957,981
1957,8761
1957,12302
1957,7078
1957,2201
1957,8760
1957,23749
2022,7442
2022,24537
2022,5022
2022,17340
2022,17957
2022,5090
2022,12176
2022,18366
1704,7737
1704,22122
1704,14955
1704,26233
1704,14878
1704,7987
1704,8247
1704,8250
1704,21016
1704,23784
1704,8546
1704,20596
1704,23122
1704,746
735,14545
735,7984
735,12260
735,3015
735,5472
735,2874
735,22894
735,17262
735,2603
735,14217
735,13780
735,2479
735,17200
735,427
735,26303
735,3518
735,5495
863,23253
863,9996
863,2079
863,5428
863,24966
863,22436
863,14820
863,11906
863,27104
863,5076
863,21423
1325,23069
1325,22641
1325,25573
1325,12632
1325,13699
1325,25572
1325,6014
1325,10032
1325,4077
1325,3298
1325,8948
1325,26930
1325,12732
1325,27363
1325,2925
1325,1822
1325,12494
1325,19709
1325,8887
1873,2698
1683,20361
1683,20361
1683,3151
1683,24677
1105,23873
1105,19418
1105,25176
1105,10024
1105,3569
1105,2927
1105,7960
1105,7948
1105,13508
1105,24915
1105,20494
1105,18585
1105,11838
1105,22609
1105,16459
1105,12168
1105,10736
1105,25890
1105,10742
1105,21499
1105,5151
1105,27045
1105,21482
1105,6532
1105,1585
1105,27055
1105,14406
1105,23730
1105,1502
1105,12890
1105,21967
1105,14437
1105,17219
1105,6928
1105,3610
821,9028
821,24418
821,13273
821,9247
821,3069
821,17841
821,18198
2173,11725
2173,25267
2173,13744
2173,4408
2173,1378
2173,4431
2173,3776
2173,13859
2173,18982
2173,1660
2173,27306
2173,20321
2173,19508
2173,25225
2173,10568
461,7398
461,9193
461,12389
461,12168
461,16180
461,12260
461,10820
461,23347
461,14276
461,21958
461,2007
461,2007
461,16966
461,11343
461,1822
461,18129
461,10936
461,22827
633,16137
633,17806
633,2015
633,3146
633,15269
633,5414
633,1822
633,9977
633,3281
633,10299
633,5419
633,20980
633,8378
633,9980
633,2943
633,9980
633,4234
633,10582
633,4075
633,22989
633,17850
633,16902
633,22955
633,17779
633,8379
633,10583
633,5413
633,15254
633,4957
633,25578
633,2003
633,12387
633,1993
633,17805
291,306
291,4476
291,8928
291,11838
291,9362
291,12753
291,20944
291,20906
291,12260
291,13536
291,12165
291,7888
291,27451
291,12589
291,7877
291,12164
291,10752
2152,13873
2152,4982
2152,19798
2152,4301
2152,1119
2152,20694
2152,19879
2152,13439
2152,20671
2152,25203
2152,9923
2152,4497
2152,16086
2152,2758
2152,23354
2152,10018
2152,2757
2152,13871
2152,4287
2152,11281
744,21694
744,11443
744,7355
744,4519
744,18228
744,21268
744,18886
744,16271
744,24708
744,26176
744,17570
744,2517
744,4782
744,7471
744,15092
744,7380
744,15126
744,9129
744,16333
744,1822
744,23148
744,21652
744,7272
744,24759
744,6999
744,24749
744,16179
744,2609
744,24652
1617,12177
1617,1976
1617,21232
1617,13927
1617,4881
1617,2463
1617,1320
1617,16426
1617,4848
1617,5632
1617,23139
1617,6454
1617,20032
1617,7492
1617,22442
1617,16204
1617,25579
1617,25564
1617,17505
1617,26776
1617,21700
1617,6378
1617,13468
1617,22441
1617,12334
1617,24839
1617,4227
1617,4235
415,7309
415,25458
415,18868
415,27472
415,26366
415,513
415,15748
1194,8754
1194,2062
1194,10620
1194,3589
1194,17745
1194,1824
1194,25223
895,14980
895,10622
1369,9321
1369,2573
1369,1544
1369,22111
1369,7033
1369,1613
1369,22510
1369,16524
1369,20119
1369,19832
1369,889
1369,7251
1369,15165
1369,21975
1369,1562
1369,8724
172,18962
172,24859
172,20097
172,18089
2184,10624
2184,15163
2184,10002
2184,16930
2184,1822
2184,4356
2184,21707
2184,9817
2184,22574
2184,10417
2184,12974
2184,1864
2184,18162
2184,23419
2184,3550
2184,419
2184,599
2184,22288
2184,429
2184,21898
2184,12211
2184,11893
2184,491
2184,3900
2184,20256
2184,489
2184,23573
2184,21169
2184,14311
2184,22602
2184,597
2184,10123
2184,26158
2184,9801
2184,13031
2184,10115
2184,27197
2184,6592
2184,16295
2184,596
2184,21603
2184,3899
2184,21604
2184,19628
531,22316
531,10237
531,7399
531,7317
531,16178
531,25617
531,17773
531,6947
765,14262
765,14751
765,9124
765,14626
765,2887
2049,8532
2049,4685
2049,26238
2049,4683
2049,4327
2049,9525
2049,3872
2049,22897
2049,3465
2049,1555
2049,3454
2049,687
2049,5416
2049,23640
2049,22519
2049,22717
2049,9527
2049,20593
2231,2332
2231,2288
2231,801
2231,24084
2231,10932
2231,4712
2231,24085
2231,10929
1507,26257
1507,27344
1507,13488
1507,17163
1507,1822
35,20225
35,18960
35,8845
35,24157
35,25251
35,23604
35,25170
1856,6564
1856,11592
1856,18075
1856,393
1856,10411
1856,15283
1856,10503
1856,3010
1856,17728
1856,581
1856,23530
1856,25350
1856,14372
1856,23588
1856,1893
1009,8721
1009,18347
1009,12236
1009,3297
1009,24124
1009,18343
1009,22325
1009,26519
1009,7216
1009,12347
1009,26381
1009,26380
1009,10684
1009,15931
1009,18348
1009,18349
1009,17435
1009,8530
1009,23702
1009,9504
497,17007
497,25797
497,22247
497,23567
497,6307
497,3254
497,4120
497,25140
497,20292
497,8719
497,5546
497,1707
497,22651
497,6186
497,4078
497,19188
497,22322
497,10147
497,27290
497,5776
497,3270
497,5632
497,6270
497,11690
497,5111
497,22353
497,26577
497,11710
497,23336
1039,22530
1039,7740
1039,2966
1039,1160
1039,8260
1039,22506
1039,10175
1039,7742
1039,11298
1039,5986
1039,7741
1039,7733
1135,6479
1135,4231
1135,15338
1135,24691
1135,22148
1135,6368
1915,21745
1915,9480
1915,20193
1915,21746
1915,21020
1915,893
2246,17147
2246,3326
2246,6385
2246,4633
2246,13913
2246,12505
2246,11841
2246,21151
2246,1822
758,20323
758,20306
758,26130
758,19516
758,5841
758,1686
758,1976
758,19717
758,21631
758,17056
758,14939
758,919
758,24406
758,1822
758,19988
758,20322
758,20330
758,786
758,21641
2196,8718
2196,6949
2196,13669
2196,26802
2196,7969
2196,25140
2196,16503
2196,3393
2196,10414
2196,7725
2196,4356
2196,13107
2196,14593
2196,4356
2196,16816
2196,7623
2196,23763
2196,10826
150,18106
150,434
150,2775
150,14172
150,5086
150,25246
150,23577
150,4563
150,4219
150,23579
150,6531
150,26598
150,14444
150,5319
1841,2988
1841,5222
1841,19838
1841,18791
1720,23720
1720,11766
1720,23231
1720,21780
1720,10692
1720,102
1720,25022
1720,16029
1720,2293
1720,18467
1720,4590
1720,23784
1720,25017
1720,3398
1720,11797
1720,469
1720,10235
1720,21784
1720,17838
1720,1517
1720,14236
1720,25924
1720,5743
1720,24484
1720,15400
1720,1010
1720,2851
1720,7595
1720,779
1720,14445
1720,25022
1720,8744
1720,1565
1720,9280
1720,21534
1720,2191
1720,21533
1720,14647
1720,4522
1720,4592
1720,21532
1720,23520
1720,18364
1720,20254
1720,10312
1720,11793
1424,11222
1424,25757
1424,11451
1424,17475
1424,8686
1424,21443
1424,6396
1424,13398
1424,20509
368,19357
368,3108
368,891
368,12298
1811,18062
1811,18106
1811,24491
1811,25235
1811,14384
1811,4241
1811,18833
1811,23158
1811,18584
1811,2775
1811,14389
1811,3173
1249,15820
1249,6023
1249,14503
1249,14387
1249,4460
1249,13734
1249,1489
1249,17866
1249,15918
1249,16569
1249,3795
1249,13725
1249,12383
1249,997
1249,10163
1249,5895
1249,14980
1249,15763
1249,26153
1249,28
1249,4443
1249,1962
1249,14512
1249,8228
1249,14373
1249,22673
1249,13727
1132,10413
1132,934
1132,17292
1132,17311
1132,3883
1132,18611
1132,2173
1132,5032
1132,712
566,16018
566,18350
566,6213
566,5825
566,1726
566,16344
566,9567
566,24934
566,12794
566,8518
566,16398
566,26094
566,9257
566,24279
566,8836
566,17473
779,49
779,14808
779,21049
779,15212
779,1215
779,2660
779,2642
779,5024
779,23714
779,15195
779,14804
779,14355
779,6216
779,6041
779,1214
779,18724
779,4819
185,1033
185,27297
185,24679
185,24395
185,21564
185,3110
185,14999
185,6925
185,6171
185,14456
185,15055
185,10555
185,15170
185,10528
185,2162
185,26996
185,24232
185,15111
2143,22528
2143,15973
2143,25785
2143,24292
2143,25519
2143,13580
2143,24483
2143,20249
711,7536
711,16283
711,9369
711,20875
711,17685
711,12433
711,9942
711,9943
711,17683
1380,19198
1380,19198
1380,18910
1380,13767
1382,6343
1382,14798
1382,13913
1382,19791
1382,19816
1382,23890
1382,19800
1382,18053
1382,18694
1266,13050
1266,11315
1266,11724
1266,12206
1266,22182
1266,2640
1266,19171
1266,13021
1266,21818
1266,1822
1266,16107
1266,3738
2050,13429
2050,14308
2050,2894
2050,5509
2050,21982
2050,24396
2050,5517
2050,22830
2050,1617
555,16553
555,3958
555,25004
555,13645
555,13620
555,2912
555,11110
555,7408
555,3239
555,15832
555,4657
555,4323
555,3947
555,1085
555,13576
555,13647
1244,1589
1244,1588
1244,10655
1244,25992
1244,21531
1244,1591
1244,5016
1244,21762
1244,4608
1244,20894
796,5564
796,1822
796,11918
796,20164
796,2835
796,6534
796,2369
796,7655
796,7305
796,2405
796,23171
796,24375
796,7568
796,3402
796,13889
796,26813
796,2073
796,17775
1411,12764
1411,2889
1411,10508
1411,15417
1411,3378
1411,24918
1411,7394
1411,25406
1411,20052
1411,18295
1411,20537
1853,13133
1853,18284
1853,24110
1853,25861
1853,2749
1853,15114
1853,24271
1853,1003
1853,26383
1853,1575
561,20570
561,7704
561,26369
561,8851
561,7713
561,20571
561,7314
745,11368
745,24663
745,8036
745,5376
745,17623
745,23060
745,188
745,9186
745,929
745,27029
745,10297
745,18508
745,21774
745,10992
745,16634
745,16191
745,13294
745,27031
745,17875
745,16916
745,18920
745,4233
1978,4616
1978,7584
1978,26982
1978,26901
1978,21945
1978,24601
1978,26916
1978,1928
1978,12374
1978,5783
1978,2403
1978,9960
1848,18906
1848,9370
1848,9722
1848,24744
1848,5546
1848,15745
1848,2373
1848,25465
878,7701
878,5630
878,26924
878,4896
878,7863
878,1822
878,11905
878,22464
878,15127
878,24282
878,27112
878,9772
878,12679
878,11444
878,6629
878,3185
878,12137
878,12677
878,1443
878,13005
878,11881
878,22463
878,4736
878,12439
878,11907
878,4725
2214,3199
2214,25488
2214,21691
2214,21607
2214,21103
2214,25317
2214,4324
2214,737
2214,4511
1130,23298
1130,4356
1130,17067
1130,14618
1130,11117
1130,4843
1130,24550
1130,3973
1130,24906
1130,24303
1130,20736
1130,16739
1130,2379
1130,25230
1130,26651
1130,16044
1130,15472
1130,26650
1130,22036
1130,20585
1130,20735
1130,3725
1130,24320
1130,22186
1130,13703
1130,17070
1897,8533
1897,15036
1897,22701
1897,9467
1897,22979
1897,25589
1897,24070
1897,8325
1897,4557
1897,4137
1897,25588
1897,11354
1897,14902
1897,708
1897,26239
1612,7908
1612,51
1612,7366
1612,27051
1612,17743
1612,20985
1612,26123
1612,10271
1612,10881
1612,3367
1612,14910
1612,18525
1612,5296
1612,14602
1612,18131
1612,13101
1612,16748
716,3832
716,5501
716,23239
716,26370
716,20405
716,731
716,16287
716,26573
716,12403
716,9450
716,22093
716,10415
716,17029
716,13228
716,10951
716,18513
716,23311
716,20027
716,18253
716,15929
716,20037
716,22581
716,27256
40,12320
40,27350
40,19379
40,13852
40,27372
40,19379
600,20852
600,22324
600,1179
600,12520
600,19738
2048,10087
2048,5405
2048,18729
2048,1910
2048,13159
2048,1009
2048,20118
2048,18394
393,22854
393,25864
393,448
393,19986
393,23115
393,11653
393,27357
393,19361
393,25380
393,27094
393,27382
1425,19951
1425,17868
1425,5972
1425,16615
1425,19956
1425,18166
1989,22911
1989,14233
1989,12065
1989,14547
1989,14232
1989,14396
1989,24509
1989,14231
1989,9356
1989,15044
1989,14333
108,20822
108,10437
108,20190
108,18358
108,24069
108,20620
108,791
108,7959
108,20698
108,14851
108,7227
108,8001
108,7239
108,19876
108,8230
108,16033
108,123
108,13394
108,1111
108,9104
108,9069
108,7330
108,823
108,13745
108,22412
108,25868
108,7196
108,9458
108,14868
108,9958
108,17767
108,10575
108,22428
108,12663
108,13
108,10675
108,10751
108,13028
108,26045
108,822
108,14852
108,18359
108,17766
108,20182
108,1444
108,8222
108,10670
108,7249
108,14835
108,10218
108,7238
108,8013
2221,177
2221,5583
2221,21149
2221,26208
2221,25592
2221,3782
2221,10989
2221,25960
2221,24681
2221,4527
2221,23175
2221,25771
2221,19815
2221,24882
2221,25150
2221,6803
2221,17478
2221,26770
1598,17704
1598,12445
1598,13393
1598,27321
1598,24983
1598,6380
1598,4064
1598,24445
1598,308
1598,2007
1598,1925
1598,12260
1588,25556
1588,26971
1588,10278
1588,8628
1588,8308
2028,12048
2028,24279
2028,22386
2028,16036
2028,6445
2028,7300
2028,26464
1773,16390
1773,25113
1773,16573
1773,25323
1773,13491
1773,16941
1773,16572
1773,5830
1773,20648
1773,23531
1773,27277
1773,22222
1773,16348
1773,5387
751,1845
751,11442
751,5693
751,27391
751,9581
751,10036
483,11691
483,1822
483,5869
483,14086
483,6271
483,6488
483,15437
483,22837
483,6560
483,16183
483,13911
483,4776
483,23383
483,4366
483,7134
483,19113
483,22990
483,11742
483,21478
483,23291
483,8182
483,11726
483,12537
483,23434
483,6828
483,19355
483,25875
483,14091
483,4811
483,18955
483,19112
483,12223
483,6072
483,23689
483,21260
521,13388
521,4672
521,10152
521,26288
521,10151
521,5778
521,1372
521,1822
521,1374
1635,24973
1635,14115
1635,15192
1635,14881
1635,14269
1635,3675
1635,5805
897,7192
897,14337
897,19575
897,23541
897,12451
897,18548
897,3808
897,21012
897,10845
1179,7943
1179,12711
1179,3667
1179,5464
1179,14217
1179,13947
1179,2874
1179,13780
1179,816
1179,12281
1179,22882
1179,19253
523,3188
523,4409
523,7792
523,7608
523,22527
523,1166
523,17605
523,12351
523,5492
523,3863
523,4410
523,26437
523,26209
523,3120
523,1546
523,16598
523,12214
523,25490
523,14365
523,2515
523,2679
523,22384
523,1545
523,10412
523,2980
523,3045
1801,9075
1801,8452
1801,24784
1801,6407
1801,8199
1801,12333
1801,4301
1801,18362
1801,9019
1801,6864
1801,9929
1801,5689
1801,9686
1801,23884
1560,18577
1560,332
1560,2950
1560,3310
1560,25140
1560,22262
1560,18951
1560,10000
1560,17533
1560,21888
1560,26984
181,4196
181,18924
181,2302
181,19725
1569,5164
1569,24712
1569,24880
1569,21233
1569,2163
1569,2196
1569,4891
1569,10808
1569,6561
1569,1930
1569,1880
1569,4817
1569,1937
1569,7650
1230,15085
1230,1822
1230,10429
1230,6371
1230,3206
1230,25245
1230,10842
1581,18621
1581,23894
1581,27427
1581,9983
1581,7867
1581,8095
1581,1818
1581,12494
1581,10059
1581,18371
1581,8083
1581,20084
1581,9964
1581,22464
1581,15128
1581,12716
1581,4187
153,12992
153,1017
153,10628
153,2350
153,207
153,11862
153,10657
153,16021
153,10060
153,10702
153,1585
153,12993
153,2351
153,12996
153,12985
153,20063
153,12994
153,5788
153,10677
153,20158
153,10722
3,15719
3,7037
3,22310
3,26603
3,22702
1517,9326
1517,16084
1517,17224
1517,19719
1517,24079
1517,546
1517,4703
1517,10938
1517,12041
1517,22187
1517,2983
1517,1072
1517,21110
1517,12011
1517,8136
1517,12170
1517,9617
1517,16885
1517,20722
1517,13840
1517,8886
1517,23492
1517,13543
1517,15718
694,12580
694,27028
694,11645
694,9400
694,1713
694,2830
694,781
694,19982
694,10478
694,12388
694,2821
694,18050
694,6431
694,13469
694,16529
694,8398
694,23723
694,18512
694,3274
912,9506
912,11707
912,17280
912,19713
912,2014
912,15969
912,13025
912,11737
912,20279
912,15413
912,11742
912,16453
912,11703
912,13884
912,3123
912,21478
912,15754
912,26697
912,1822
912,3660
912,18677
912,16908
912,18507
912,15382
912,17853
912,13331
912,16667
912,5409
912,17854
912,11702
912,5410
912,9177
912,19387
912,11928
1540,17352
1540,15914
1540,24895
1540,7495
1540,5598
1540,21244
1540,17576
1540,16369
1540,25288
1785,585
1785,15087
1785,18309
1785,26328
1785,15922
1785,669
1785,3836
1785,7329
1785,3837
1785,19607
1593,2274
1593,11794
1593,4675
1593,10965
1593,26945
1527,6435
1527,24658
1527,12222
1527,5540
1527,4255
1527,20329
1527,5918
1527,3230
1527,25594
1527,25369
1527,19826
1527,1860
1527,4254
1527,25367
1527,4253
1527,24659
1527,1835
1527,18662
1527,19824
1527,14752
1527,14447
1527,4256
1527,22665
1527,3043
1527,25563
947,2666
947,25257
947,26076
947,12359
947,1401
947,25262
803,20965
803,16792
803,26125
803,6896
803,24522
803,5682
803,10240
803,8504
803,20959
803,26814
803,20681
803,5098
803,17327
803,16379
803,20198
360,12331
360,8134
360,21560
360,7853
360,18772
360,8140
360,1822
360,4654
360,3235
360,12264
360,12465
360,20521
360,21690
360,27071
360,1459
360,20058
360,1790
360,20824
360,22885
360,767
360,94
360,9475
360,20604
360,24488
360,15992
1855,16983
1855,23012
1855,1820
1855,16978
1855,18528
1855,26999
1855,21802
1855,26110
1855,22160
1855,13794
1855,4535
1855,13322
1855,1655
1855,16979
1855,18748
1855,5814
1855,16984
1855,16586
1855,13787
1855,12228
1855,16506
1855,13795
1855,12609
1855,13796
1855,6352
1855,16391
1855,16585
1855,16537
1855,16581
1855,13325
1855,4083
1855,16463
1855,16413
1855,13790
1855,4783
1855,16981
1855,16982
1855,21296
1855,26061
1855,16772
1855,7022
1855,21297
1855,26068
1855,16583
1855,24169
1855,13587
1855,25287
1855,13316
1855,16582
1855,16462
1855,13315
1855,16980
1855,19138
1855,22542
1855,16461
1855,16584
1855,16534
1787,9542
1787,14803
1787,3288
1787,15803
1787,1158
1787,18376
1787,3641
1787,181
1787,26385
1899,7965
1899,10611
1899,4265
1899,27252
1899,21629
1899,20717
1899,10051
1899,7881
1899,15889
939,12747
939,7921
939,25715
939,966
939,3396
939,5284
939,7345
939,11105
939,25895
939,27025
939,25827
15,1822
15,22047
15,26037
15,19094
15,17809
15,10025
15,4974
15,8267
1138,1827
1138,9571
1138,23128
1138,21665
1138,25028
1138,19766
1138,26400
1138,19732
1138,5345
1138,6167
1138,15489
1138,4868
1138,24188
1138,25779
1138,24764
1138,13323
1138,24897
1138,6822
1138,10371
1138,430
1138,5032
1775,22077
1775,11948
1775,26376
1775,17872
1775,26055
1775,9142
1775,5261
1775,24539
1775,5248
1775,1497
1775,25957
1775,19016
1775,5322
1775,12837
1775,4969
1775,5252
1775,1700
1775,5118
1775,21352
1775,6164
1775,24226
1775,26507
1775,17699
1775,3551
1775,21597
1775,26097
1775,11043
1775,1703
1775,26296
1980,18250
1980,25667
1980,14829
1980,24741
1980,18251
1980,1242
1980,9490
1980,12256
1980,8032
1980,8062
1980,20372
1980,1566
1980,25544
1248,18916
1248,9112
1248,9108
1248,1822
1248,24496
1248,13278
1248,9737
1248,10907
1248,16006
1248,15946
1248,9130
1248,9110
1248,9117
1248,9081
1248,9102
1248,18915
1248,23908
2025,1193
2025,25640
2025,20801
2025,4904
2025,19801
2025,4885
2025,24360
560,3779
560,25214
560,1790
560,14685
560,3780
560,12186
560,8971
560,22693
1426,11034
1426,23457
1426,23402
1426,22249
1426,19828
1426,23986
1426,19939
1426,13434
1426,8234
1426,23498
1426,7224
1426,702
1426,26173
1426,1307
1426,18322
1426,23400
1426,13138
1426,17558
1426,24969
1426,23942
1426,16987
1820,12491
1820,19571
1820,26455
1820,21999
1820,25888
1820,26252
1820,27227
1820,12658
1820,25607
1820,13747
1820,23757
1820,25836
1820,23284
1820,26824
1820,17389
1820,14556
1820,19107
2126,1822
2126,17006
2126,21417
2126,14663
2126,6173
2126,9372
1656,17022
1656,17177
1656,17155
1656,17157
1656,9836
1656,12413
1656,303
1414,21669
1414,26620
1414,19504
1414,4179
1414,5927
1414,25870
1414,7547
1414,5577
1414,4995
1414,12297
1414,7072
1414,11694
1414,16905
1414,4996
1414,4340
1414,21995
1414,26619
1414,26976
1414,13833
1414,26134
1414,5186
1414,4617
1414,5181
1414,331
1414,26348
1414,25524
1414,1150
1414,26359
1414,18534
1414,13616
1414,8176
1414,5120
1414,14997
915,23162
915,9155
915,1997
915,23532
915,3967
915,7217
915,2355
915,2013
1342,15361
1342,27056
1342,9674
1342,12579
1342,1905
1342,1889
1342,9859
1342,25695
1342,24009
1342,17027
1907,21667
1907,10104
1907,7829
1907,17589
1907,18598
1907,22678
1907,20404
1907,20200
247,13124
247,7882
247,4039
247,8844
247,13912
247,19647
247,8529
247,8417
247,5442
247,23815
230,24111
230,25550
230,21724
230,9246
230,13540
230,4680
230,17598
230,20802
230,20517
230,13395
230,3003
230,7404
230,6608
230,17655
230,17654
230,25396
230,25857
230,24111
1216,6996
1216,15527
1216,24971
1216,4217
1216,19219
1216,13433
1216,3410
1216,6995
1216,1936
1184,3804
1184,75
1184,74
1184,23715
1184,9087
1184,24923
1184,15186
1184,16306
1184,7813
1184,17
1184,62
1184,25184
1184,129
1184,26980
1184,24728
1184,26882
1184,24
1184,26136
1184,2367
1184,5352
1184,21362
1184,37
1184,26159
1184,20349
