activityID,applicationID
29671,1867
29671,746
19465,1867
19465,746
29583,1867
29583,746
29586,1874
29586,746
29586,1867
13583,1874
13583,1867
17084,1842
30283,1867
29582,1867
29672,152
29584,141
30281,1867
29670,247
29585,1867
30282,1867
33458,509
29587,175
33457,709
16271,1867
17083,1842
20348,514
20348,1156
1025,1156
13713,514
13714,1291
27388,1156
13711,1156
27386,1156
27387,1156
4975,514
13712,514
11991,514
11991,1156
20346,1156
28638,1291
11292,514
11292,366
29950,1291
20347,514
20347,1156
29949,1156
13716,1291
27378,1156
13710,1156
11290,366
26210,366
11291,514
13715,514
31855,764
16245,501
16245,764
16246,514
16244,764
4567,366
4570,514
26498,514
4565,923
4565,1293
4565,514
4569,514
2564,923
2565,1293
2565,514
2565,923
325,514
16072,514
4568,923
4568,514
26499,514
4566,514
11001,514
19489,1379
11000,514
11000,1530
17389,281
17389,209
17423,281
17423,209
17424,209
17424,281
30440,1377
11865,209
11865,281
31930,209
31930,281
21172,209
21172,430
21172,281
6859,936
2462,514
13521,1927
11549,514
2463,1927
18210,514
27271,514
4438,514
4433,514
27948,514
21431,514
30605,514
18209,514
18208,514
27951,514
23924,1055
23924,514
23922,514
27274,1042
27273,1714
7468,1714
27272,514
23925,298
28660,749
28660,298
4843,298
4843,1338
4843,514
4843,156
18204,514
18206,514
23921,514
4435,514
4436,514
21432,514
18205,514
23923,514
28858,514
28887,514
28885,514
28886,514
28857,514
14828,514
28888,514
30330,514
2312,1600
2312,89
24997,514
24997,89
16500,1338
16500,89
16500,298
16500,685
12800,1338
12800,89
12800,685
27924,89
27924,514
24998,89
16501,89
21134,685
21134,1338
2311,89
2311,685
21133,89
2310,89
28952,89
23711,89
23711,1600
15827,514
833,1065
833,162
833,536
833,1784
14640,514
845,1163
831,162
831,514
831,1784
23712,1784
31368,162
838,162
32139,162
32139,514
852,162
850,1312
850,162
23637,514
839,162
830,162
830,514
848,1312
842,1827
851,1163
843,1827
837,1200
847,514
846,1827
840,536
832,162
835,196
835,1312
844,162
849,1312
841,162
853,162
834,514
834,162
836,1597
836,1065
30433,1784
20915,514
15305,514
1354,514
33535,514
20917,514
25421,514
24993,652
24993,514
6978,514
6978,541
29192,514
2515,541
7707,514
34637,514
34637,541
20916,514
34369,514
2514,514
20914,541
20914,514
7708,514
15388,514
20390,514
20912,514
381,514
3136,541
6977,514
11332,514
17421,1126
17422,1126
26575,514
15443,869
6233,749
6233,514
6233,646
5113,514
28689,1898
28689,597
9139,514
17669,482
17669,259
26510,514
26510,278
26510,351
26510,1294
26510,298
26510,389
17676,482
26573,514
19290,514
27738,389
27739,389
27736,389
27737,389
15442,869
4469,514
17675,868
17675,869
28427,514
28688,298
28688,1338
28688,1340
28688,1434
28688,332
28688,1170
28428,514
28426,389
15444,389
26548,514
28686,869
28686,332
17082,869
17082,597
5952,646
5952,1294
5952,298
5952,748
28684,389
28684,869
20304,1898
20304,514
28707,514
28707,737
28707,972
14195,1898
14195,460
14195,86
28683,482
26549,514
4347,470
19289,514
26574,514
28681,1898
17671,1898
17671,389
17671,259
28682,459
26547,459
26547,514
26547,972
17673,459
28687,259
19286,514
17670,459
5954,514
17672,298
17672,1170
17672,1434
17672,1340
17672,1338
28685,1898
28685,389
28685,259
28706,514
5953,1294
5953,298
14196,972
14196,459
14196,389
14196,514
14196,737
27573,459
27573,972
27573,389
27573,737
17674,868
4470,514
9140,514
21164,514
33543,514
32153,559
32153,514
4984,559
6724,514
6724,559
19500,559
32154,559
32154,514
6727,559
19860,559
15775,559
15775,1728
4985,559
4985,1728
27527,514
17255,559
25552,514
23458,514
23458,559
27529,514
27529,559
25553,514
12771,559
17254,559
33544,514
33544,1728
12772,514
12772,559
27528,514
15774,1728
15774,559
19862,1728
33542,514
6726,559
6723,559
19861,514
27526,1728
27526,514
32152,514
23935,514
21734,514
23934,514
21735,514
32071,514
25619,514
3200,514
3825,514
19593,1116
25618,1294
25618,1116
25618,298
19452,1116
16418,795
16419,1874
26463,514
26458,514
14563,1857
14563,514
26454,514
26459,514
26453,514
26460,514
26461,514
26455,514
26456,1857
26456,514
26462,514
26457,514
12009,514
12858,514
23325,298
23325,514
23325,1294
7699,514
4399,514
15108,514
15108,669
15108,353
8108,353
8108,514
8108,669
17198,353
17198,514
17198,669
25003,514
13411,514
12857,514
25002,514
2457,1116
2458,278
2458,726
2458,858
2459,726
2459,278
2459,1116
17722,1116
17722,726
17722,278
16169,514
6986,514
6980,1442
6980,514
7030,1442
23515,1442
6979,1681
16854,1681
6983,514
7032,514
3765,496
3764,100
6546,1190
6546,1697
6546,298
6551,514
6543,514
6561,514
6561,1338
6549,298
6549,1294
24266,298
6535,514
6554,1294
6554,298
6559,514
6553,619
6501,1697
6501,1190
6501,298
6537,298
14382,1697
14382,298
14382,726
6503,514
6430,514
6498,1190
6498,514
6452,514
6454,1294
6454,298
14381,726
14381,298
14381,1697
6538,619
6550,514
6448,1697
6534,514
6542,1697
6544,514
6552,1697
6552,514
6531,298
6548,514
6533,514
6533,1338
6500,1697
6500,514
6540,1697
5884,1190
6539,514
6539,1338
6557,514
6556,298
6556,514
6499,514
6547,514
6560,298
6560,514
6560,1697
13662,726
6541,514
6541,1697
6431,619
6502,298
23814,1600
23814,1291
34006,1874
11028,1874
1239,1448
1239,1291
1239,1600
25181,1874
11030,1874
25171,568
22686,568
25178,1600
28343,1600
3329,514
34005,1600
34005,1874
34001,1448
34001,1600
12446,1448
33999,568
19944,568
5460,1600
5460,509
5460,1874
5460,209
5460,1448
5460,281
5460,1781
25427,1874
22687,1874
28342,1600
25169,1874
24032,1874
34002,1291
10558,1291
25425,514
33997,1291
17294,1600
25426,1291
25179,1377
25180,1600
25180,1448
12132,1485
12132,1291
12132,370
25177,1874
25177,1600
34007,133
11029,133
3331,1874
19942,1874
25424,1291
25182,1291
25182,1448
10951,1448
10951,1291
3330,1291
33998,514
34000,514
17295,1600
17295,1705
17295,514
23815,427
23815,1874
23815,1377
25172,1291
25176,1291
9449,746
4321,1312
15722,1402
14157,514
4896,746
25583,1402
1406,1402
14158,514
14158,746
19081,746
25584,1402
1405,514
1405,746
22449,227
22270,1716
22270,1327
22270,227
22270,230
22447,523
22452,226
22372,227
5661,226
5661,228
35087,514
18808,1575
18808,514
18808,936
30959,175
30959,1929
30959,514
27457,1929
27667,514
27667,1929
27458,175
27458,1929
21773,175
21773,1929
21773,707
21772,1929
21772,816
7210,1575
4891,816
16332,514
23525,175
31453,1929
7487,1929
31452,1929
31452,514
35088,514
1967,175
1967,763
1967,1575
1967,816
1967,1236
23524,514
22077,1126
31569,1126
1817,1126
1819,1126
21673,91
21673,1126
1698,1126
1816,1126
131,1126
1821,1126
1818,1126
9572,1126
1820,1126
11923,1912
11925,1912
11924,1410
11924,1874
11924,1912
11924,763
11924,1466
11924,30
11924,1575
18214,1912
18213,1912
11922,1912
16855,514
16855,997
5162,997
5162,514
25852,514
25852,997
32568,514
25851,514
32569,514
4031,1857
27777,1842
27777,1402
12440,402
2888,514
2888,384
15710,514
15709,514
13717,514
13717,384
4136,514
4136,384
2346,514
4137,514
27623,514
27623,384
16617,514
16617,384
4139,514
4139,384
5061,514
2886,384
2886,514
5804,514
5804,384
14795,514
30956,514
30956,384
15708,514
15708,384
5802,514
11727,514
11727,384
11728,514
11728,384
34694,514
14442,514
34693,514
24044,977
24044,514
16444,514
16442,514
7888,514
24045,977
24045,514
19058,514
19058,977
6020,514
6020,977
1991,514
1991,977
9311,977
9311,514
7368,514
7368,977
4218,514
4218,977
11377,514
11377,977
20876,977
20876,1551
6019,977
6019,514
6308,1551
6308,977
9312,977
9312,514
7887,514
4216,977
4216,514
11376,977
11376,514
6021,977
6021,514
23490,977
23490,514
26774,977
26774,514
11466,977
11466,514
15042,977
15042,514
9310,977
9310,514
4215,514
6307,977
6307,1551
9313,514
9313,977
15044,977
15044,514
6306,977
6306,1551
23491,977
23491,514
15043,514
15043,977
16441,514
16443,514
16443,977
4217,514
4217,977
23489,514
27922,746
27922,514
27922,1384
1643,514
1643,1208
1643,1633
1643,47
1643,796
34079,908
34079,1384
8019,1384
34453,1384
23578,1252
23578,514
1642,1385
1642,255
1642,514
1642,253
26276,253
26276,1384
26276,1385
26276,514
23580,1384
23580,204
23580,1385
21080,1252
8021,1647
8021,1127
21079,1127
21079,1647
31644,1384
31644,514
31644,746
28402,1633
28402,514
28402,47
28402,1208
28402,796
34078,1384
34078,514
34078,253
34078,746
10497,514
10497,796
10497,1208
10497,1633
10497,47
34455,514
34455,1384
34455,1252
21076,514
34454,514
34454,1385
34454,1384
34452,1384
8020,1384
21077,514
23579,514
23579,1384
21078,1384
31643,514
31643,253
31643,255
31643,1385
33595,1208
33595,516
9032,936
9032,1618
33594,936
33594,516
9033,1618
10829,514
9035,936
9035,1618
33596,179
33596,516
10830,515
10832,515
9034,1618
14003,1618
33592,516
33592,936
5705,514
4725,810
4726,810
12729,819
12729,514
12730,514
12730,366
12664,514
12664,1594
16929,514
16929,936
12728,819
12728,1594
12728,514
12728,366
12731,514
12731,366
25589,366
25589,514
29877,366
29877,936
29877,514
23533,936
23533,514
23533,366
25588,514
25588,366
7412,936
7412,514
7412,366
34902,514
34902,366
29615,514
29615,366
26527,1597
5665,94
5665,1525
28972,1363
28972,94
28972,244
28972,1597
26290,1363
26290,514
26290,244
26525,1525
26291,1402
26291,514
26291,1842
25960,1402
25960,514
23283,94
26292,244
26292,1363
26528,542
26528,454
26282,94
26282,1525
26287,1525
26294,1363
26294,244
26293,1597
26293,483
25961,94
26289,483
26530,161
26530,1597
3996,1597
26524,143
11384,1911
11384,716
11384,1525
11384,1876
11384,222
11384,959
11384,468
19903,1597
19903,514
31668,1911
31668,1402
26286,1597
26288,514
19904,514
19904,1363
19904,244
19904,1525
26281,222
26281,1525
26281,1857
26522,483
26522,1827
25958,1402
25958,514
25958,1911
19902,1597
19902,514
26283,1827
26285,161
26285,94
26529,1363
25959,514
25959,483
26523,514
26523,542
26523,454
26523,483
26523,1827
26523,84
26526,143
26284,485
26284,1314
10443,514
22211,936
32827,514
7275,514
12334,514
13778,514
10634,514
10441,936
10442,514
133,514
12332,514
132,514
27489,514
27489,366
7276,514
22212,514
134,514
12333,936
10633,150
21248,150
7918,1142
6058,514
363,366
363,514
26681,1112
26681,1160
26681,514
6049,1652
6049,64
6049,366
6049,1112
7917,726
7917,514
16957,298
16957,514
16957,366
8153,298
8153,366
6051,514
13981,366
13981,514
35045,1142
35045,514
35045,201
30960,1142
30960,514
30960,201
31784,1112
31784,366
16367,1112
16367,366
5338,1530
5338,1004
5338,514
5338,201
6054,1294
6054,1530
6054,298
6054,726
6054,64
6054,576
6054,1652
7,1142
1813,1142
1813,514
1813,726
5895,514
7497,514
7497,366
6052,366
6052,514
6053,514
6053,366
6053,201
362,514
362,298
362,1112
362,366
9,514
26680,819
31785,514
31783,1112
31783,366
31783,514
6048,201
6048,514
16368,366
16368,1112
6404,366
6404,1112
22678,366
22678,64
22678,514
31336,366
31336,201
31336,1530
31336,1142
23456,1142
23456,514
23456,201
10,576
16958,514
16958,366
8350,201
8350,366
8350,514
6403,366
6403,514
35044,1142
16718,514
16718,576
16718,1142
8,726
8,514
8,366
6050,514
7224,162
12590,162
23606,1690
12591,162
2097,514
2097,398
30433,1784
7223,162
7223,131
2100,1690
2100,162
2100,514
2094,393
2094,514
2096,162
2096,514
2095,162
2095,1784
2095,1690
33378,1784
33378,514
33377,514
33377,1784
2421,162
7492,162
2098,162
1289,162
2420,162
7493,162
30160,514
30160,1784
30161,1784
30161,514
11877,131
11877,162
2101,1402
2101,1827
2101,1784
33888,1784
29752,162
23285,162
2099,1312
2099,162
2099,1690
16288,514
16290,514
16290,198
16290,1874
16291,1874
16291,514
10868,514
10867,1152
16289,514
16292,514
16292,1045
18924,1842
10864,1874
10864,198
20178,1874
7680,1233
7680,514
7680,1168
10384,1168
10383,1168
10385,1168
10385,1233
7662,514
7662,1168
21455,1168
21455,514
7344,514
7682,1233
7682,1168
7682,514
24501,1168
7673,1168
1003,1168
29271,1168
33085,1168
2802,1168
13364,1168
29272,1168
33086,1168
15598,1168
33087,1168
7679,514
13682,514
13682,1168
7664,514
7674,514
7678,1168
13351,1168
26163,1168
19978,1168
7675,1168
7675,1494
8771,514
8771,1494
8206,1168
8206,1494
14194,1168
14194,514
7681,514
2946,1494
2946,474
2947,1494
2947,474
7676,514
7676,1168
8894,514
8894,1168
7663,1168
34770,1168
7677,514
7677,1168
18539,1168
7672,1168
8638,1168
8637,1168
8637,514
26162,1168
27204,1168
7220,1168
13363,1168
7219,1168
29273,1168
7343,514
7343,1168
24820,514
7671,514
7671,1168
1004,1168
24562,514
7669,474
7669,514
7669,1494
16851,474
16851,514
7218,514
7670,1168
7342,514
8893,514
7667,514
7668,1168
24851,778
24851,366
10330,1294
24854,514
24854,778
10332,514
24852,366
13101,778
13101,514
24853,514
24853,366
24853,1294
565,514
10331,514
5199,1537
5199,752
5199,204
5199,495
15988,1294
15988,298
28580,203
28580,1294
28580,298
28580,1842
6217,298
6217,1233
6217,1294
6217,726
20625,514
20625,298
20625,1294
5197,752
5197,1537
5197,278
5197,204
21962,514
21962,596
11781,1172
11781,298
11781,1233
11781,1294
12443,514
12443,1338
15856,204
15856,278
15856,726
15727,619
15727,298
15727,1294
5198,747
5198,777
15728,403
9658,514
15986,1782
15986,298
15986,1294
15986,203
15986,514
12323,495
12323,726
15987,514
15987,1338
799,514
799,1294
4805,933
18965,514
7482,366
7482,514
7483,366
18964,514
18964,366
19349,1369
5047,514
34576,514
27246,298
27246,514
27580,298
28010,298
27244,298
27581,1338
2935,1338
27583,514
27579,298
27245,514
27248,514
32076,298
27250,298
27247,298
27582,514
27582,298
27242,298
27241,298
17129,359
30266,359
10846,359
11589,514
2409,359
8372,359
8370,514
8371,359
34117,514
34117,359
11046,359
27288,359
21173,514
21173,366
205,514
205,366
27115,366
27115,514
30692,514
30692,366
21175,514
30693,366
30693,514
21174,514
21174,366
14494,1243
14494,514
14496,514
19518,514
27082,514
33703,514
14491,514
14491,947
14493,514
17508,1243
17508,1174
17509,1059
17509,1243
17509,1174
25388,514
14495,514
25639,514
27261,514
33702,514
26770,514
8586,514
33160,514
33160,1603
4727,1603
33159,514
24621,514
14220,1152
14223,514
14217,198
14222,514
14222,1045
14218,514
14219,1842
14215,514
6328,746
31866,746
31866,1784
31866,1402
14455,370
14455,746
14455,371
3411,1379
3411,1908
8070,1908
8070,333
8070,1379
8070,317
26365,1908
23618,1379
17555,1908
17556,1908
8071,514
8071,1379
31015,1908
31015,1379
8566,1379
8566,1908
31017,514
31017,1908
31017,1379
34634,1908
34634,1379
3410,1379
20386,1908
26366,514
26367,1379
26367,1908
31016,514
31016,1908
13951,514
6073,514
13952,1874
13954,366
29222,366
5730,1874
13953,514
13955,1874
34206,1874
6642,596
6642,27
6642,514
34884,596
7727,27
7727,596
7727,514
28611,514
28611,27
28611,384
28611,596
13289,228
22267,230
22267,228
22182,1716
22182,1327
22182,230
22182,523
22182,228
22371,1716
22371,1327
22371,230
22371,228
21692,228
21692,1347
21692,230
21692,232
22453,523
22453,228
22454,228
22454,230
22373,523
22373,231
22373,1597
22373,232
22450,1009
22207,228
1543,240
31180,228
31180,400
11215,1082
11215,726
11216,726
11216,1082
27383,726
16145,514
26734,514
34769,514
7499,514
34768,514
24223,496
24223,1301
24223,1152
1851,514
1851,1301
24220,1301
24220,514
24220,1152
24220,947
31070,514
31070,930
31070,1301
24222,1301
24222,1152
17363,514
17363,930
24221,936
30831,1301
30831,514
30831,1152
32143,930
31067,1148
31067,402
31067,1301
31067,514
31067,930
31287,513
16819,1301
16819,514
24225,1301
24225,1733
25452,1301
25452,1733
10701,514
2035,1301
2035,930
2035,402
2035,1148
30768,514
24226,1152
24226,1301
10702,930
10702,514
31286,402
6504,514
1852,54
1852,514
6506,514
24219,1152
24219,947
24219,936
24219,1704
24219,1402
24219,1301
10700,1842
10700,514
20721,1152
20721,936
20721,1301
20721,1704
20721,514
32142,514
6505,1842
6505,1308
6505,514
20720,947
20722,936
31066,402
31066,513
31066,514
30830,514
30830,1152
30830,1301
2036,514
20724,936
20724,1704
20724,947
24224,1301
24224,936
24224,514
24224,1152
20723,1152
20723,1301
32977,936
8723,918
8723,514
8580,918
8720,918
8581,514
4317,514
4317,1138
17050,1354
17050,514
17050,1439
17050,1857
10578,1354
10578,773
10578,1374
10578,1111
24642,1111
24642,514
24642,1574
24642,936
24642,1374
24641,1574
24641,514
24641,1300
24641,936
4316,1884
4316,1354
4316,773
4316,1111
4316,1374
22121,1111
22121,1354
22121,773
22121,1374
22751,514
17023,150
17023,514
6426,150
6426,514
9537,514
22752,1698
22752,514
22752,366
22753,150
22753,514
29626,572
29626,1698
9536,514
22754,195
22754,1698
22754,514
22758,1698
22758,923
22755,514
22755,195
16222,1698
16222,514
16223,1330
16223,514
18969,514
18969,1549
18969,1600
9534,366
9534,1698
9534,514
9534,923
18884,195
18884,514
18967,514
18967,1698
18967,923
22757,1698
22756,651
22756,1485
22756,1698
22756,195
9535,514
17024,1698
17024,1731
17024,531
17024,746
17024,514
5676,514
5680,1082
5683,514
13746,410
10324,410
13748,410
10323,501
10323,514
13745,410
2283,501
2282,410
2282,501
32253,746
32252,1402
32252,746
32254,1842
32251,746
32033,1127
32034,1127
31664,1127
32035,514
32035,1127
19528,1127
19528,514
12841,1127
25078,1127
32875,1127
24892,1127
1966,1127
24898,514
24899,1127
24900,1127
4631,1127
24130,1127
24130,514
4632,514
15257,514
4630,514
4630,11
24563,1654
24563,11
15258,1127
15259,1127
4223,918
26831,918
30506,514
30507,1127
4224,11
4224,1654
14358,514
519,1883
17266,11
17266,1654
15260,514
4221,1654
4221,11
8309,514
8309,1127
8310,1127
520,1127
4629,1127
25077,514
32874,1127
17265,1654
17265,11
4222,1654
4222,11
11189,1715
11188,1208
11188,1783
11188,1715
10305,1783
10305,1715
11190,1208
11190,1783
11190,1715
11191,1783
11191,1208
11191,1715
2568,1783
2568,981
3802,514
24616,1108
24616,514
24616,1107
3803,999
25206,304
25206,737
25206,669
25206,514
22436,304
26964,304
6590,304
15416,514
7744,737
7744,304
6092,304
6092,737
23829,304
9110,737
9110,514
9110,304
9731,669
9731,304
22435,737
22435,304
22435,514
33054,514
33050,514
12612,514
14134,514
14134,1162
33052,514
12613,514
12613,1162
33058,1162
33058,514
5170,1162
20450,514
33055,514
25280,1162
31389,1162
31389,514
20448,514
33053,514
20449,514
34778,514
33051,514
33057,977
28007,977
17986,514
17986,1624
17986,366
1082,514
22876,366
22876,514
20679,514
824,514
823,514
28383,514
28383,1338
5384,1338
5384,514
5385,1338
5385,514
18286,684
8952,684
5386,1338
5386,514
5288,514
5288,1338
5287,298
5287,1338
26173,298
28382,514
28382,1338
6809,366
35043,514
6649,523
12844,523
13382,523
13375,406
12843,523
24125,523
8171,324
8171,298
2556,902
2556,619
2556,514
33527,298
221,673
9772,673
29659,514
8173,758
8173,1338
2066,629
33530,298
33530,601
33550,514
3881,673
3881,298
3876,298
33555,514
3874,1338
3874,1340
34622,1338
34622,1340
8172,619
8172,514
8172,902
15324,514
15324,619
15324,902
12080,298
33529,298
33339,298
33339,514
33528,298
33528,601
33528,514
9770,1338
34784,298
2065,298
8174,1338
8174,514
8174,758
33558,298
20352,298
12079,653
12079,514
12079,629
8170,514
8170,902
8170,619
32806,514
33549,514
33549,1338
33549,1340
29658,324
29658,298
29658,726
29658,673
23331,298
23331,324
223,514
223,653
223,673
33556,298
33556,601
33556,676
21840,601
21840,676
21840,298
9771,673
222,673
222,298
33340,298
33340,1338
33340,619
33340,514
33340,902
3875,298
20283,514
20283,1337
19980,1337
19980,514
19980,1680
19980,357
19981,514
19981,1337
19981,1680
23146,514
23487,30
23487,932
23487,1337
23487,514
23488,932
23488,1337
23148,514
23148,1337
32958,1337
26235,1337
26235,514
26236,1337
26236,514
26236,1680
20284,514
20284,357
20284,1680
20284,1337
7290,1680
7290,514
7290,1337
23147,514
19979,726
19979,1337
19979,514
12042,499
12042,1337
12042,1062
12042,278
30019,1337
30020,1337
30020,514
3913,514
3913,1337
3912,1337
3912,514
10003,936
16247,1598
10002,1019
10002,514
5528,482
5528,1019
10386,514
16025,514
5527,482
10004,482
10004,1598
10387,1598
10387,482
30352,321
12097,321
34835,321
34834,321
17474,495
17474,1288
17474,1384
17474,514
17474,1074
1009,1074
1009,1384
1009,495
1009,1288
1009,514
9989,495
9989,1288
9989,1384
9989,1074
14638,1288
10430,815
10430,1288
29951,514
9988,495
9988,1074
9988,1384
9988,1288
9988,366
17473,387
17473,514
17473,366
13233,387
17475,1288
17476,1288
13280,514
13280,833
7660,981
7660,496
3377,981
3377,1470
3377,496
3377,1525
11971,936
15052,1388
15052,1389
11972,1312
11972,514
11972,936
11973,514
11973,1468
11973,936
11628,936
11628,514
11628,1312
16839,981
16839,125
16839,47
16838,47
15053,832
12554,832
12554,514
11974,514
11974,1227
11974,936
29370,809
29370,1506
29370,1387
29370,1510
29370,1312
12555,1354
12555,1463
12555,514
12555,1456
12555,1466
11627,1503
11627,838
11627,837
11627,1143
11627,1504
34877,1470
7661,833
34878,981
34878,1506
34878,496
34878,1525
1065,1565
1065,47
1065,1420
30997,846
30997,1500
30997,1469
30997,1389
30997,852
30997,1558
30997,514
30997,1562
30997,936
30997,840
30997,1421
30997,838
30997,1314
30997,1518
14051,1312
7659,833
1063,981
1063,1389
1063,1388
1064,843
1064,832
32290,514
32288,321
34159,514
32291,321
32289,514
15886,514
34028,205
34029,514
34029,205
34130,205
13643,514
13643,205
32605,514
15885,514
31147,514
31147,205
17865,205
31666,816
31666,175
31666,1236
31667,1884
2974,1884
31665,1236
31665,175
31665,816
30177,175
30177,531
30177,746
34326,1664
16566,1665
34113,1665
888,1665
4274,1857
4274,514
17406,321
13534,1402
13534,514
22958,1595
4641,1595
22959,1595
3621,514
22957,1842
22957,1595
17812,198
17812,1402
22954,1842
22954,1595
10822,1595
22956,1595
22993,1290
11744,1290
11745,514
10950,73
10254,489
24395,514
24395,1842
8825,1371
8826,514
8824,1523
10253,489
21094,514
12082,514
21091,514
21025,514
9274,514
920,514
9272,514
12081,514
9273,514
21093,514
21092,514
919,514
11399,1927
11299,1927
11299,918
11400,514
13528,560
267,560
18154,560
15690,560
13044,560
13044,514
5311,560
21072,560
7505,514
7505,746
9868,1633
9868,461
9868,1384
29655,1384
29655,1633
29655,461
7503,1842
25334,1816
25334,1812
32934,1384
32934,1817
32934,1812
7504,1029
14709,41
14709,514
5645,1384
5645,1623
5645,41
5645,514
9178,1384
25333,1812
25333,41
25333,1623
25333,204
32933,1623
32933,1812
32933,204
32933,41
32933,1384
21196,981
1699,981
12999,1384
12999,796
25335,1384
9869,514
1700,1679
21197,514
21197,1208
4376,514
4377,1603
4377,514
4728,1603
8803,514
9611,514
11542,514
32250,514
32250,1603
11543,514
11543,1603
30439,1603
30439,514
9203,514
34168,514
30438,514
35023,514
34841,514
34839,514
35024,514
35025,514
34310,1929
31990,1929
31990,1857
31992,1929
31992,1857
29634,1929
31991,1929
34311,1929
29635,1929
17321,514
17321,1857
17321,1929
1388,1857
1388,1929
34312,1929
10838,1929
10840,1933
10840,281
10840,509
10840,572
10840,1929
34309,1857
34309,1929
10837,1857
10837,1929
22696,1929
17322,1929
17322,509
17322,1933
17322,1857
17322,281
17322,572
10839,1929
17320,1929
4960,1704
26221,1842
2039,1842
2040,1704
2044,1704
7500,321
7500,1704
10328,1704
4958,1704
2043,1704
2042,1704
2041,514
2041,1704
14597,1704
19569,1402
2203,514
4959,1704
8912,1548
31374,1548
31373,1548
16750,431
16751,431
16752,431
16753,431
16754,431
16755,431
17818,148
17818,1696
17818,1660
17818,302
17818,1905
17818,1906
17818,431
17818,929
17819,148
17819,1696
17819,1660
17819,302
17819,1905
17819,1906
17819,431
17819,929
17820,148
17820,1696
17820,1660
17820,302
17820,1905
17820,1906
17820,431
17820,929
17821,148
17821,1696
17821,1660
17821,302
17821,1905
17821,1906
17821,431
17821,929
17822,148
17822,1696
17822,1660
17822,302
17822,1905
17822,1906
17822,431
17822,929
17823,148
17823,1696
17823,1660
17823,302
17823,1905
17823,1906
17823,431
17823,929
17830,531
17830,355
17830,1660
17830,148
17831,531
17831,355
17831,1660
17831,148
17832,531
17832,355
17832,1660
17832,148
17833,531
17833,355
17833,1660
17833,148
17834,531
17834,355
17834,1660
17834,148
17835,531
17835,355
17835,1660
17835,148
17836,1660
17836,148
17836,929
17836,431
17837,1660
17837,148
17837,929
17837,431
17838,1660
17838,148
17838,929
17838,431
17839,1660
17839,148
17839,929
17839,431
17840,1660
17840,148
17840,929
17840,431
17841,1660
17841,148
17841,929
17841,431
25870,302
25870,1011
25870,148
25870,1696
25870,1905
25870,929
25870,1660
25870,431
25870,1906
25871,302
25871,1011
25871,148
25871,1696
25871,1905
25871,929
25871,1660
25871,431
25871,1906
25872,302
25872,1011
25872,148
25872,1696
25872,1905
25872,929
25872,1660
25872,431
25872,1906
25873,302
25873,1011
25873,148
25873,1696
25873,1905
25873,929
25873,1660
25873,431
25873,1906
25874,302
25874,1011
25874,148
25874,1696
25874,1905
25874,929
25874,1660
25874,431
25874,1906
25875,302
25875,1011
25875,148
25875,1696
25875,1905
25875,929
25875,1660
25875,431
25875,1906
17824,431
17824,148
17825,431
17825,148
17826,431
17826,148
17827,431
17827,148
17828,431
17828,148
17829,431
17829,148
8532,1660
8532,431
8532,302
8532,1011
8532,1905
8532,1696
8532,1906
8532,148
8532,929
8533,1660
8533,431
8533,302
8533,1011
8533,1905
8533,1696
8533,1906
8533,148
8533,929
8534,1660
8534,431
8534,302
8534,1011
8534,1905
8534,1696
8534,1906
8534,148
8534,929
8535,1660
8535,431
8535,302
8535,1011
8535,1905
8535,1696
8535,1906
8535,148
8535,929
8536,1660
8536,431
8536,302
8536,1011
8536,1905
8536,1696
8536,1906
8536,148
8536,929
8537,1660
8537,431
8537,302
8537,1011
8537,1905
8537,1696
8537,1906
8537,148
8537,929
9701,1696
9701,1906
9701,929
9701,1011
9701,302
9701,1660
9701,1905
9701,148
9701,431
9702,1696
9702,1906
9702,929
9702,1011
9702,302
9702,1660
9702,1905
9702,148
9702,431
9703,1696
9703,1906
9703,929
9703,1011
9703,302
9703,1660
9703,1905
9703,148
9703,431
9704,1696
9704,1906
9704,929
9704,1011
9704,302
9704,1660
9704,1905
9704,148
9704,431
9705,1696
9705,1906
9705,929
9705,1011
9705,302
9705,1660
9705,1905
9705,148
9705,431
9706,1696
9706,1906
9706,929
9706,1011
9706,302
9706,1660
9706,1905
9706,148
9706,431
29305,1168
29308,1168
29160,1168
29159,1168
9265,514
9265,1168
9264,1681
9264,726
9264,507
9320,1681
9320,726
9320,507
9320,514
29374,1168
15623,1168
1995,1168
28903,514
29306,1168
29306,891
29306,1693
23882,891
29307,1168
29161,1168
22966,514
618,30
618,514
10827,514
10827,366
20336,514
5862,514
5862,317
5861,514
5861,317
2222,317
2222,514
2222,366
10826,514
10826,366
22387,514
20337,514
20337,317
13898,923
13898,514
8018,576
8018,936
34022,1134
5358,1134
5357,366
5357,514
5356,1134
28006,1134
8282,1745
177,1745
28178,1929
22369,30
9785,514
9785,30
9785,1929
24190,1189
24190,1929
24190,1289
24190,514
14541,1929
14541,1289
14541,1189
33803,1929
33803,1289
33803,1189
32778,1289
32778,1929
32778,705
32778,175
32778,1189
13257,175
13257,707
13257,1929
13257,854
13258,175
13258,1929
13258,707
15041,366
15041,514
28180,1254
28180,816
28180,909
28180,1330
28180,1933
28180,509
28180,1291
28180,281
28180,1929
28180,1236
28180,1126
28180,1410
28180,572
28180,1189
28180,763
28180,1289
28180,431
13256,1929
13256,1189
13256,175
13256,1289
22512,1189
22512,1929
22512,1289
